id,university
78ddb061-c8a2-4700-91dd-2abc2f509583,Universidad Autónoma de la Ciudad de México
7a30c346-8299-49e3-9612-e62ac7eee437,Roskilde University
4da87f01-cfd5-4519-9353-0a31ddf7d16b,Bindura University of Science Education
a8642b90-e5c3-4f7c-b1d5-c902f7ea690c,"Indian Institute of Management, Tiruchirappalli"
c5bdadce-615e-422c-a4c0-72e298721108,Buddhasravaka Bhikshu University
04d7fd6f-4c89-4d94-b978-bd9989d4fac0,Tashkent State Agrarian University
c7f67745-d760-44e9-badc-7a21e44662ba,Southeast University
be129dc6-b88a-46d3-8b43-c1021919d3b5,Obihiro University of Agriculture and Veterinary Medicine
dfdc201b-96bb-4783-b646-ba3675852eef,Instituto Superior de Transportes e Comunicações
05d2869b-f566-4fe9-8356-1d42452bb596,Sulaimani Polytechnic University
c911c345-c8b9-428b-bfde-9fc9396e48a1,Yarmouk University
a955bf0b-900e-4c6c-8b0c-848e31762589,Chongqing University of Post and Telecommunications
c1991cea-338e-48d8-b5c3-e8bcc15e7674,Randolph-Macon Woman's College
ac5d6502-5b67-46cb-a7db-642b762b8531,"Islamic Azad University, Ahar"
2214e954-e5d2-46ad-a158-4113e5a0d1cb,Université du Droit et de la Sante (Lille II)
73a083ca-fa9d-4f97-89ac-56f0512e5c7f,Shahed University
a0050b4e-19d6-41f6-ba9e-a16408fb1480,"Medical Faculty, Osh State University"
73fba1db-70d7-4d0f-ad22-e6193fae4810,Universidad Carlos III de Madrid
829f46d1-26ec-4957-9f54-cb821c38534d,Indian Institute of Information Technology
31e90f66-e97a-4677-9dee-31623358216f,"Swiss Federal Institute of Technology, Lausanne"
66f0c694-aaec-458c-beb0-256b2ab444af,Deakin University
94d49e39-a869-4b35-9f23-5d9d53bd1410,"Universidad ""Adolfo Ibañez"""
f6df12f8-6d64-4d84-b17a-23df7705c2af,Sophia University
a5f5b06b-2e54-4777-9f50-c4244f1af25b,Damascus University
19214583-21c6-44bd-a9e7-1100e877283c,Universidad Autonoma España de Durango
f92d922e-b000-4e5c-8174-f5f58d7dba38,Guangdong Polytechnic Normal University
d74e3275-4262-4bbf-a8d7-d8f7f76f5c93,Ferrum College
cf089ba3-ce82-4a87-8e7f-adab949ff98a,Virginia State University
1da4c266-b38d-40cc-9e73-62c456444bea,Imperial College London
7e8b57c7-9685-4c13-859e-58d91988251a,Universidad de La Salle
7fdc65a2-ae82-4438-ad17-9cccc7eda042,Technological Education Institute of Patras
502e204e-eae9-4650-9991-af776c588b9d,College of Mount St. Vincent
c24dfc39-152e-48bb-84b9-c50773efa8cc,Zanjan University
eadeef80-ed14-4c86-aaf2-f0dedc041615,University of Zadar
d032a32e-90c8-4f41-b4a7-f928a837689b,Salem State College
c3b8c1cd-af72-4cd2-bb7a-a5dbbf38647e,Yanbian University of Science and Technology
048049b9-801d-4a1e-89d2-f0cb56a7ca3b,Universidad Autónoma Juan Misael Saracho
a9d06200-6250-42d8-b5f1-1b4eeb650fe3,Hansei University
27526b2c-9cb7-440c-a266-e8197d64dcc6,Universidad de Zaragoza
b332113e-7bd9-4d1e-8ab6-2a5d8ac9ba89,Umutara Polytechnic
3c23bad2-f529-42b3-99c8-0bd461b0265c,Magnitogorsk State University
60719cd7-74e6-40dd-baa0-30b47c8385db,Polonia University in Czêstochowa
249227a4-5324-4a23-aa99-b1f578a4bf1a,Mogadishu University
c95cce6e-8431-45e9-bc1d-12a5a79dc974,Amber University
536aa365-1f9a-47a2-9bff-5d5be9f9fff2,Université Catholique de Kabgayi
7f0ef25b-301b-4aed-9510-1ca6597c0349,Nagasaki University
ea3944cc-291f-41f5-8e8d-201dce4cdbb3,Universidad Nacional de Lanus
161af169-9661-4c54-8b15-c121166882ec,Art Institute of Southern California
9a1241c6-c378-4ca6-8783-60b33cfb18ff,University of Art and Design Helsinki
7ef34e38-65f8-4ee8-a9c8-75a81a235840,Otsuma Women's University
a8343ee6-7bdb-4771-94be-ea0351613ae9,Instituto Superior de Psicologia Aplicada
76b3254d-94c5-4ec6-b85b-16a726c647dc,Universität für angewandte Kunst Wien
2c5839e6-3f9e-48f1-b9d9-f0f0134841c2,Universidad Privada del Valle
2fae6916-b433-4458-8e0c-f8942925f81f,American University
1f20ffff-11f9-42de-83ac-f61535ff3dd8,Colorado Christian University
e0da52b1-2286-4c90-8456-b7b0104bb84e,University of Targu Jiu
f6d8cef4-acde-4048-a129-7485a1a74ae3,Culver-Stockton College
a4ca5ecd-b5e5-4e73-83e3-d9d998a6de36,Bishop's University
6fd12cfd-0678-43f3-8d71-58047c76816d,Pedagogical University of Slupsk
4d2c3d8a-7dfd-44b4-b21a-61c2cf6a576d,Universitas Ngurah Rai
abf8965b-ae7f-43d9-968b-807ff6470011,Hainan Normal University
90dff620-9af9-4c15-a0ef-7f5b6489c6d4,Tianjin University of Finance & Economics
a46cdbe9-9366-47f6-a3ec-bf07f0e88bcc,University of Somalia
f0dbcdbe-8ff1-4e04-baba-98ec02f71f28,Dunya Institute of Higher Education
8970be4a-29af-4da7-8bcf-870b407d7fed,Qinghai Normal University
94bee82a-b3c9-4931-bbf5-440344488810,Biju Pattnaik University of Technology
4b0ba530-9d1d-4a21-a275-b3a43a38767f,Busoga University
bc946b83-44db-408d-b2f3-9cddf9276090,Kagoshima Women's College
6aeac630-e841-4233-8f61-fbc49c73f6fa,University of the Gambia
02494f05-db4c-476d-aa37-2a2baa4b441e,Pontifcia Universitas Lateranensis
bd1d7554-c6d7-41d5-9e75-7ed670379abe,Université de Pau et des Pays de l'Adour
07a31591-b856-45e7-abb1-3e240601c453,Colgate University
ba14abea-01d4-4663-b83b-c6e15728d066,Saybrook Institute
59c84df5-1224-41ee-b9f2-94984478070a,Ecole Nationale Supérieure de Chimie de Lille
24dde9f3-eb90-46e2-9927-46586dfeb731,William Mitchell College of Law
eb3c9c13-1cc4-4e95-8d4f-6f6d5652f0e1,Beijing University of Chemical Technology
8e4ef0c3-9b78-47f0-aa33-29d1dc83bfa1,Russian Academy of Theatre Arts
0bf7a2a6-8f01-435c-b9a8-230aedcfdd33,Universidad Autónoma de Bucaramanga
25d99c2f-b995-48e1-9291-a4695050c8c7,Southern College of Optometry
6c361bbe-72a9-4c6f-8ebb-aac6f01a5099,Aalborg Business College
fde79964-d4e5-40cb-a8be-8dc1f7fe35e7,Pontifícia Universidade Católica de São Paulo
31045a81-b426-4a82-90c5-6f7026a4157d,FON University
9403aed0-c485-45e1-8f4f-37d73bcc6ba6,Paul University
831b7c3d-e34f-4aac-a17d-5b8c65e9ae58,New England Conservatory of Music
02340bad-2aad-4ec9-9ff5-5fa6beb8dc2d,Moscow State Institute of International Relations MFA Russia (MGIMO-University)
1e535259-b547-4704-9e37-a4f11447af4c,Missouri University of Science and Technology
6621e63a-a510-415b-84f2-0706e6a1e79b,Universidad Torcuato di Tella
626a2625-6410-4fb4-9bb8-df589ad3c8e7,Keller Graduate School of Management
caef2cb7-2b7b-4e52-a482-db00bf0a65f8,Keene State College
9a964eb5-9156-4c8f-86f6-efbdbcc82dc2,Beijing University of Posts and Telecommunications
336bca4e-08c5-4880-aa8b-1aa7c704a030,"École Polytechnique de Montréal, Université de Montréal"
b98346c9-397b-4c37-9e21-97d18e9ad482,Central Buganda University
b00f3c11-7b1e-4635-b94c-76bf6b5414a6,National College of Naturopathic Medicine
51f34535-7c78-48e1-9500-04c1ef6c2a1a,Universidad de la Sierra A.C.
465b5b59-3367-4eeb-a1c0-319a134ef382,Universidad Nacional de La Rioja
b7eae74b-731a-483d-8507-fb6644fa9236,Koshien University
3a91a2dd-b476-489f-81c4-e6f5e158ef73,Drake University
d140c2f8-a54d-4a48-95c8-9354382c57d7,Universidad de Montevideo
cd810593-b306-4a70-a56a-64829bfbd81e,Deccan College Postgraduate and Research Institute
1fa03608-3eb6-45ce-b21b-7c780c2f75cb,Bow Valley College
3da0b4ca-d984-463b-94e1-e68af1c50344,Southern Ural State University
2399db6d-d215-47e6-8828-83f1e2eb30e0,University of Uyo
a7efd6ec-0b5f-43db-920d-894c7c6713e1,Calumet College of St. Joseph
f175c5d6-496b-40a5-a2b2-701c6458e04a,Universidade Mackenzie
f42eef5e-cedd-4c82-9217-40dda6b078bb,Shahrekord University
56cf8041-2493-4b68-ac13-e1bc0a40dea2,"DeVry Institute of Technology, Kansas City"
392fe35c-2b63-4981-aa45-e4f437ce5fe0,Ondo State University of Science and Technology
a68d0fa2-4a97-46d6-b7f0-e04ba1be1ceb,IDRAC (Institut de recherche en action commerciale)
694d1141-6afa-4875-a2bc-57a634bec7d7,Universidade Federal de Mato Grosso
b395d92a-f3f1-4735-9869-3f702c5a6d9e,Thomas More College of Liberal Arts
579a2e8e-3160-408a-909c-302caa5350dc,Universidad Pública de Navarra
55dc2027-cab3-4237-8d41-e4c576b074ba,Bishkek Humanities University
8ac1da6d-c038-4eb0-a76a-e2cea7c1529c,Indian Statistical Institute
588cb754-2d15-4aba-8028-fc70eeec0252,Sullivan College
529a0565-dc6e-4395-a3f7-f2264ba68718,Aimst University
1f02f595-50a3-44bb-a940-c3b5120c5e26,Planwel University
320ee166-dda7-4fd3-b630-e47c2c99fcc3,Sri Padmavati Women's University
d1897e9c-037f-4ea1-b800-47213b7b115b,Blekinge Institute of Technology
4b373132-3c50-497d-a582-7cd0ac34a34f,Northwestern College Iowa
979ecd93-74b3-4403-90d9-4a85bd8a6985,Universidad Andina Simón Bolivar
25652b72-67d1-496f-8691-0199ec29981e,Pacific International College
05a21d7b-0962-4083-abba-9cbadc1184b7,Syrian Virtual University
93857522-26f2-4695-af5c-86d0a6b557d3,Freie Universität Berlin
206461a6-9a21-4f81-8e06-1f18dd454310,Shaheed Rajaei Teacher Training University
bd4269e2-766f-421e-b0d1-f8b1592ac4d7,University of Benin
02a9f1d0-50b6-4b0f-a695-912cef520830,Universidade Castelo Branco
60bdf3a1-1c14-49f8-b917-788e129b894a,National University of Singapore
58ea243e-fc57-4d56-a0db-143d3f2a3508,Ecole Supérieure de Commerce de Marseille-Provence
ada22db9-784b-4870-9e3a-843ccb84ea30,University Vitez In Travnik
2b42ce50-1dc4-4a6e-b857-db2272fb4de6,University of SV Cyril and Methodius in Trnava
bc2544ae-edc6-4a71-885c-7fcc03907ac6,Universität Klagenfurt
105ac60d-37ff-449c-b1e7-ee83ac860adf,Lviv National University Ivan Franko
af811ae1-e231-41ee-b42e-80ad4a3d072d,Indian Agricultural Research Institute
1012df05-d28e-45d0-bbc7-dde3d6327803,Kean University of New Jersey
59cfeeda-4f11-4129-be90-d910248e0c2e,Universidad Santiago de Cali
f5dcda57-21fe-4b1b-bdcb-386c0dfc02ee,Ecole Supérieure de Physique et de Chimie Industrielles
13fbc2b5-e75a-4562-8bcf-8df44b0244e3,Universidad de Cartagena
5443581c-fb7b-4cb7-aafb-e73b4b8a28b3,Tajikistan International University
60f03edf-bb5e-4448-926b-f4bc6b41a253,University of Sopron
4e1056be-fc9c-4418-94ac-a65d9a4ac3ce,Université du Québec à Trois-Rivières
f89ae9cd-402b-45fe-abe6-d5616264ff69,Universidad Internacional de Integración de América Latina
059bf53e-8066-4c56-835e-e6555ade5ff8,Universidad Católica Popular del Risaralda
8cc738ad-c1e9-4878-ba73-f1529f1062ee,Mount Senario College
0a9fd2a1-dac8-4a9a-b4cd-cf1095bc92fe,Internationales Hochschulinstitut Zittau
179d90ff-d7d4-4037-9323-3ed7c1424670,Scandinavian Art and Business Institute
e29832f0-09f8-4c09-994f-d051bb93e627,University of Redlands
4bd730c0-f622-4c4b-bbf8-df7cfc0ea76f,Universidade Federal do Rio Grande do Sul
a32fea58-f22d-4d32-a0fa-ba2e48a289f3,Universidad de Los Lagos
d5ed9e8b-6f0d-42ce-b5b4-497e6c689141,"Indian Institute of Technology, Madras"
644dd279-b7c2-43bd-aadf-48cb5aec96f7,State University of New York at Buffalo
909534e2-a561-472a-9d9c-3c34da7fd0cb,Cyprus International University
a57e4858-587a-4d01-99e1-c6568c0bd4d0,Gettysburg College
1f589397-8877-42d1-b909-28ebb2091bdf,Universidade de Mogi das Cruzes
f3166c82-68dd-411f-88d1-f822b045305a,Université Chouaib Doukkali
ef0ffeac-5f85-48da-bc00-fdbbd418588f,University of Calgary
150154cb-6fa6-401f-81f4-0e2a9fd2112d,Linköping University
676e8b14-2ca7-45af-875b-a36cb623a95a,Ecole Nationale Supérieure d'Electrochimie et d'Electrométallurgie de Gernoble
0f6d5e94-e1d7-4bb0-888b-08d12853af5d,Southwest University of Nationalities
db91806f-ca8b-48a0-a475-2867f017b5fa,Moscow State Textile University A.N. Kosygin
104a3fe6-ba82-4e53-9616-2d6e49ac48ab,City University of Hong Kong
df9cfa8b-71ab-4daf-8ffe-136466121214,Toyohashi University of Technology
ad013b0f-d13c-402a-9126-c480e6df77a6,Aichi University of Education
9c3497a0-7e9b-49b3-881b-ef78eed2110e,Toyama University of International Studies
81db1601-cce9-498e-9ca3-b90c4dfd1003,Houghton College
6490b88a-8b1e-4c0b-8687-7f8e9c051962,National Aviation Academy
42557274-477b-4511-8442-8db0f47d9bbf,Al-Quds University - The Arab University in Jerusalem
f27c97a9-07ad-40fb-adb5-4b13a4bde6df,Universidad de Ciego de Avila
1eff1966-001f-4ca5-8e6a-ff85f2a95a9a,Center for Humanistic Studies
52cdfa3c-33c5-4c87-a0ed-ccf32d7f27f7,Ho Polytechnic 
a68e27de-4d56-4bd4-a6d8-051295b50848,Okayama Prefectural University
e53b9abc-9bdf-4a0e-b41f-6e25ee42ec43,Ajayi Crowther University
04f94c2d-82b6-408f-bdd8-c182e50624a2,Shanghai TieDao University
a4f3cbf2-7580-4147-8218-404b1e145c4c,Higher Institute of Business Administration
4540aa32-3981-49b3-8f39-23c282db133e,Ohio State University - Marion
70e172f7-681d-4f0c-9c66-86f1b983fb43,Universidad Nacional Evangélica
e321977d-560f-43c9-ac7d-4ccf04d4aa77,Vytautas Magnus University
03288ad5-6673-40ed-9e3c-8569ecc53a13,Kawamura Gakuen Woman's University
46b1a572-8477-49a3-a489-8bdcb2e1f98b,Odessa National Polytechnic University
aaffca0f-72b0-4647-85f6-eb794c1ed8e4,Graduate Theological Union
a38f40bd-0bf7-4231-8d5e-ed632516aeab,Sultan Salahuddin Abdul Aziz Shah Polytechnic
c8b54f05-455f-416d-85b5-2af8535bf1ce,Technological Education Institute of Kozani
94dd8b10-083d-49e6-b206-b3fd97f07f39,Riga Aviation University
8a7ae5b9-6ea8-47d0-8d3a-868fc91f230f,Saskatchewan Indian Federated College
08209024-7e7b-47fd-8048-0451d0824682,Universidade do Rio Grande
c6114656-b255-447a-a178-04ccc63e49cb,"Muthesius-Hochschule, Fachhochschule für Kunst und Gestaltung"
1c0586e9-37f6-4cca-bd7d-23079fef565c,Universidade São Judas Tadeu
b51d6b4e-9e61-48f8-9352-2691e4e03a36,Central Luzon State University
43915456-52e3-41c3-9caf-12bea23bd714,Vietnam National University Ho Chi Minh City
9cc296b3-872c-4df3-9165-c709f127654a,Dokuz Eylül University
d2b36b11-27fd-4196-b4e7-96aed913b99d,Shimer College
13f732a3-2bae-421b-ba01-b311969c18ad,Baker College of Owosso
80376728-291d-49c5-b33c-ccf5e0202f9f,Lake Forest Graduate School of Management
f62170b3-7501-4cc2-913e-57e89e92f848,Seijo University
f88387c1-1c31-4871-8655-6e2a7f0cd0f0,Walsh University
87cad12d-f0c5-4f1b-a89f-a86622ba04a4,Yamanashi University
e2298b29-2c48-478b-a652-43a8b694f528,Universidad de Las Américas
7904fb12-38a0-4899-abf1-12458c0416c2,Kyungpook National University
c544c8b8-920e-4cc2-8876-5a02ba266306,China Three Gorges University
921ef9ce-9f52-466d-8977-b4f8885c5527,Universidad de Extremadura
a10fc6f5-5075-4708-828e-89d4fd89487e,Libya Open University
55ebe798-a7e8-4ef9-9d18-afc2b72b9591,Chaopraya University 
83aa09d4-644f-4060-b5e5-fadc35fce267,Southwestern Christian University
00155526-a35a-4d9f-8a1e-a92a6c48c0e4,Universidad Ulises Francisco Espaillat
28b7af29-9669-4e77-8dd1-4ca05e0a1e82,University of the Philippines Baguio
a09439af-1e3b-4dde-bf38-4fc814d2f890,Darul Ulum Islamic College
5f1c78ff-6ed9-40dd-9d8b-1641c3a1b0dd,"Islamic Azad University, Sowmesara"
0fd8db40-b9c6-42ee-9c4c-52ace57e9aa4,Lincoln University Missouri
01fe957b-c80e-4b58-8a9b-7bc5ca10d68d,"Trinity International University (Excel), Miami"
472dd1c3-d2d6-496b-90fd-84b5c7976c22,Zhongnan University of Technology
78cac887-465a-4ffd-b1fb-802d6a787a8d,"École de technologie supérieure, Université du Québec"
036ce72f-a037-48d3-9644-11461643411a,Universidad de Las Palmas de Gran Canaria
c40cab20-5bb7-4d5a-a74f-df63db86ca07,Danish Business Academy
99b0f89b-a8d1-49bf-a8be-0764747c0469,Universidad Nacional de la Patagonia Austral
778f6691-669a-4164-954a-fbd1f56abf01,Showa University
708eac68-926b-47e8-a2bc-ef8f79e2b735,Universidad Autónoma de Colombia
9810f7e2-9086-4ace-949a-8eccd1968e3a,Punjab Engineering College Deemed University
d05961fb-8943-4a25-ae50-f17b5b5c9b30,College of Notre Dame
db475bf7-148d-43de-92e3-b70d44c30d19,Kurume Institute of Technology
e9dfb91d-cb6a-4eb4-b508-d4b47c1d95eb,Huafan University
55cd45bc-265d-46d2-bf88-6e61d4590762,Universidad del Museo Social Argentino
a513e5ec-a409-4fb1-9801-274e24753613,The Global College Lahore
c9f15174-361c-4449-8245-01ba98f59fbe,Hiroshima Women's University
55cffd59-3b2f-4cfc-a568-ed8c39824595,Linfield College
78c29534-f685-4a2a-a367-80ceaeb24c52,Universitas Kristen Krida Wacana
a3561cb2-54ef-4480-a005-20483c27eb48,St. Augustine's College North Carolina
ae5eff1e-6ccd-4a49-96b6-1e10861a72af,Yakutsk State University
9334ef2c-58ad-4d75-a1de-5d10f76f99ea,Takhatmal Shrivallabh Homoeopathic Medical College
1eefa839-ea95-4608-921e-813ea89fe875,Hogeschool Utrecht
0479b089-e259-45aa-9b1d-09d60ac3e578,National Aviation Univesity
fe0e7512-292e-4841-9074-286e5b588675,University of the Faroe Islands
3c9b43da-6589-46d7-8f25-d20173559a9f,Nagoya City University
c7721324-5c62-4d37-a87c-b72bddddff3c,Pennsylvania Academy of the Fine Arts
f677c555-17e0-419b-9a6e-945d54079dd2,Francis Marion University
27096428-f2e7-4bd3-9888-29c656e18565,Faulkner University
e9d8b34c-f93e-4a3e-b6cb-3ba2003debb8,Toccoa Falls College
b07aa303-26a2-4ab2-af77-8acdde5a680c,Woosuk University
1e236f1a-44ed-4676-969b-84efb5ba83ab,Ivanovo State Academy of Medicine
2c054d11-d19d-4363-9780-894fae87ae26,University of Kerala
281f7e2e-80d4-42d8-8ec2-cccab86985d1,University of Cyprus
72c06f20-7f84-4618-b656-7aa2b334d7c1,University of Waikato
7ccd75a6-539e-40d5-a7dc-a8a8717f60c3,Universitas Swadaya Gunung Djati
e7ba879b-b232-4157-89d6-7706b6ac5dbf,Egerton University
6a42e95a-0892-4102-a6f5-26645bfc0167,Inoorero University
e3b66f51-52e7-4724-bff7-6ff22bfea20b,Kansai University of Social Welfare
be85e071-161d-45c1-9a78-e1fa36b7ec01,Addis Ababa University
a16da690-37c9-4218-aa57-4a77f7883d45,Universidad Autónoma de Campeche
ee5dabb2-bb39-41ab-b0cf-1487c80209df,International Culinary Institute (ICI)
7d4d9863-7987-415a-b22d-c654b226bc36,Universidad Intercontinental
80e7a261-f5f7-475a-ac98-da443fa85b9d,Université d'Antananarivo
f0793776-acb3-41db-8aeb-282e91cdf929,Universitas Bengkulu
f93b2242-af11-4837-97aa-180a0659fc19,"Hochschule Wismar, Fachhochschule für Technik, Wirtschaft und Gestaltung"
c1bbb994-5ad8-4efd-a5bc-5993000295d4,Universitas Riau
6c3ceb9c-b193-426b-9f46-3f881463e6e5,Fort Valley State College
919c9119-e10d-4c15-a3fa-3187ec8badac,City University College of Science and Technology
93584db8-d493-46f9-864d-a2b01ea0cc9c,Ryukoku University
067db243-4679-4a58-94ed-863cb66e86d3,Carson-Newman College
5a8a4136-2ad4-4677-96a8-07fc1f177a8e,Polytechnic University of Tirane
87f05554-123d-4184-80c1-bba06fde012a,Marycrest International University
77cef8f5-d114-4829-a1be-360790cf596f,Eastern Washington University
2408ca6f-0fc6-41e8-b2dd-6e0171d6b60e,The Tulane University of New Orleans
22e9530f-5a43-406d-83d0-597e5ade8a36,Fukuoka Women's University
c0c99469-8e55-4e60-a877-608fb8a106fc,Centre d'Etudes Supérieures Industrielles Paris
804a213c-4cf8-40e1-848a-0bff31565a6f,"University of Wales Institute, Cardiff"
1f10c026-8da6-452f-870a-d0c0a2ace244,Northern Lights College
d951d2c4-078c-4a13-ad28-345436f23ef5,HWP - Hamburger Universität für Wirtschaft und Politik
d2fb2018-e1f0-4044-a4a8-de1b5f14b70a,Hosei University
db4eb21c-4f67-43a3-99b6-606574cdbc66,Huston-Tillotson College
5bf6e486-400b-45af-a9bc-708e4c90f46a,Fachhochschule Würzburg - Schweinfurt
bd44759a-34b9-4e2a-baef-cefa73788653,Central Police University
12017ef3-9d4f-40ab-8956-b1cbf3f0ca62,The College of The Bahamas
9018a99d-5514-4b44-815d-369c9fa954d4,Qom University
90d43e64-6b0c-43f7-9550-cc1393ac4518,Mary Baldwin College
0412c7af-a664-48d8-a114-eae13fddf800,Moldova Cooperative Trade University
acacdae6-ca32-4ff7-a40b-5287004109a3,Southwest University of Political Science and Law
076b3264-3a29-495e-80d8-20633f3b8fe1,Lupane State University
402860ba-bbcd-47c7-818a-de9b3448fcd6,Belarussian State University of Informatics and Radioelectronics
a0315dfc-3771-47b8-8957-6249ca6411a1,University of Bacau
dee629ca-13cb-439e-aeef-477e86af0497,Czech University of Agriculture Prague
5bb79e61-1de9-41f2-88a5-f17fdfe94149,Jiangxi University of Finance and Economics
4d8f1380-1484-4ff8-874e-83ce02b89da0,National Aerospace University Kharkov Aviation Institute
3a6939ac-838d-48c9-89e2-11d0817ef489,Bangladesh University
8f8148c3-2352-43aa-b1bc-a802b904bfbd,Thomas More College
65548cc2-80fa-45ac-a5e2-4a441de9fb00,Université d'Etat d'Haiti
336fc8f1-6fa7-41e9-886d-0fc7ac13d50f,Palawan State University
5475761a-4226-442b-a1ec-a6642e8e9b06,Lagos City Polytechnic
8f694ded-c15f-484f-864d-eecff3db3d85,Glion Institute of Higher Education
d995cc99-93ab-4e5e-8d9f-a387e2254b91,Hochschule Magdeburg-Stendal (FH)
3159a526-0f51-40bf-bce8-18f6960d9be5,University of Hawaii - Manoa
7e4993ca-4914-4562-9438-8b997d2528de,Universidad Señor de Sipán
96e7fde2-7db5-4059-9988-169b082485cb,Queen's University
8aa252d2-2edc-454d-8ead-0b1153a70a73,Moldova Cooperative Trade University
372c691e-c192-45b3-8924-b3845bb8c49c,Central University for Nationalities
8ed28be8-4c28-4e8a-9a37-9c22b7a46385,Universidad Central del Ecuador
7769d690-4534-47bd-8289-a83ffe576cdf,Sinai University
e352f324-d186-403f-a97c-a435585895e4,Fachhochschule für Technik und Wirtschaft Berlin
fa82bcc5-3e8e-44e6-8067-d006cef16e80,Dillard University
c21b8290-d560-474e-8060-fbdaf3f6c3a5,Golestan University of Medical Sciences
7bb33d01-07a0-420b-95a8-874ea52b9100,Southern Ural State University
ca7bce52-cfb6-463b-9219-a979e0ed3421,Technological Education Institute of Athens
0e6af6cb-7f56-43ad-8ddd-0faeefd85931,University of Cebu
ac9cb913-12d4-4d5b-91e1-4a65e27755d8,Technical University of Czestochowa
4597a768-c507-491c-b972-6936dbc537ea,University of St. Andrews
cb460130-e72c-410b-947e-4198e71b9d11,Universidad de Lambayeque
223a9bbd-4f88-49e9-89a0-0c594d596e96,Tumaini University - Iringa University College
01f3bf0f-aa8a-433c-a0e7-91e2ef9a068f,University of Missouri - Columbia
4daaf608-f810-4ca0-b353-167b4a140265,San Juan Bautista School of Medicine
2380290e-131a-42f3-93a9-0ec2affa3275,Universidad Católica San Antonio
1ea56ee2-ddf5-4bde-8a8d-46dd66282024,Azerbaijan National Conservatorie
c2310ce9-ed3b-4bb0-a4fd-802fe739ab81,Hokkaido University
761d7360-e0cc-4b18-9889-bca75b313ad3,State University of New York at Buffalo
f5889bb6-18a4-4790-b13d-b52cb3bde785,Walden University
405bc320-d8aa-4200-b5b7-7e0692d7bc79,Universidade do Minho
a58e56ae-5d91-4d64-bf44-cce5975d077f,Iowa Wesleyan College
bfa7cc11-0b63-4b17-93d8-bf2ecbf2a26c,North Carolina Wesleyan College
32c0fde3-fbb0-425f-b3b5-2113e745c1a6,Wesleyan College
ce6b8e80-ec50-404c-82e2-0fd814cc1dc8,Polytechnic of Namibia
d91750c4-c85f-4c5a-a68e-d4b23e114682,University of Sint Eustatius School of Medicine
34412680-f391-4cd2-a68c-66a62e96a50a,Universidad de Cuenca
ebd4b33d-2cf8-47e5-8ef8-ba00a3a04fd8,National Institute of the Arts
be724998-3dde-4088-8494-326672147a35,Technical University of Rzeszow
aeb61a83-c016-4dbc-9384-9119fb8c7576,University Tun Abdul Razak
5540b18f-ac1e-41e9-b2bf-57db69efa656,Huachiew Chalermprakiet University
841a6ad6-8dd8-4ca3-b71f-57539cf61777,University of Brighton
52e47ee2-4392-4f1c-96d1-d09b597c2cb6,East Ukrainian National University
ee851567-e2d0-4182-b3bc-7d470a2ba74a,Guangdong University of Technology
eefb00ef-7c56-449f-b3bb-8d07be1274ae,Quinnipiac College
d307c980-2034-4aed-935d-441ed1ca7e2a,Technological University (Mandalay)
ab1a1ce8-c235-4add-8e78-79940137b3b4,Botswana Accountancy College
cd173a12-4b23-4886-a2e2-374b8c6fba7a,Université de Nantes
75c124d2-4268-4a09-bcca-256bc314b406,Aoyama Gakuin University
5252ed13-a1ef-4e97-a59d-db88c957d443,Universidad Privada del Este
cafd28e1-e6f6-4ad7-8f05-a131543c8ff0,Botswana International University of Science & Technology
94ec6638-6c82-43cf-944f-fa2931a785e7,St. Andrew Georgian University
0c351ecc-0bb7-43d6-8dd7-0203d92f6fb4,Baghlan University
f88c2c31-63cf-4456-a0e6-6ce65f020e37,Webber College
