id,university
4e0709c3-fb7c-4170-a758-9eaa2e43072a,Universidad Nacional de Córdoba
95be2ed3-073c-45c7-ad91-5f07afa5aec0,Mindanao State University
195df3e7-2946-4f58-b32a-0a0743065819,MCI-Management Center Innsbruck
a30b8ec8-8334-4bb5-a3c3-e5e2e63802ae,Alcorn State University
acd5e5d8-62a2-4703-8eff-f9329965370e,DIPLOMA-Fachhochschule Ölsnitz/Vogtland
72dff0bc-bf0f-46bd-b187-259e44204ab0,Siam Technology College
06bcb08e-a444-4d26-b47d-bfe97b487ac2,Universidad Metropolitana
61878357-de2f-4c4b-b351-fbf254ca0b61,University of Seychelles
ea1c83f7-2328-4466-9d2f-3ddb28cdce24,Sohag University
5a69eb1d-459e-478d-8eed-24a82e677190,"American University Extension, Okinawa"
f22cf6d3-dd4f-476c-a93f-43ff5cee4356,Yonok University
f01ef40b-d8a9-438e-b621-43baf036c3f2,"École Polytechnique de Montréal, Université de Montréal"
a2155ff6-6420-451e-bbc7-dcd01c0b5e75,"Universidad Interamericana de Puerto Rico, San Germán"
cebfd7b4-694f-462f-81e0-242705393e04,Pontificio Ateneo Antonianum
47fac8a1-9043-4be9-97df-98a5dba52fcb,Universidad de Jaén
76abc400-198f-4e4b-9c90-9f62f12832bd,Cologne Business School
3f0e93de-ca7e-4077-8007-bc1639f5dea3,University of Missouri - Columbia
2e00e8e9-33e2-4e0e-b8b3-c2b27ae94a9e,Universidade de São Paulo
c969c589-fbb7-4a7b-9412-26b5d5c2d176,University of Applied Sciences Rapperswil
14481d21-8f6a-4b64-b25e-4f44dbf084d1,Kamakura Women's College
1abef9a3-8145-4688-aba0-2687c6f82caa,Dr. Babasaheb Ambedkar Marathwada Universtiy
15f85a14-e259-4529-80e8-5460a0fb9f00,Universidad Peruana de Ciencias e Informática
369e767e-d9c1-47ce-8187-081ca7dd8fb1,Hue University
c12b8351-3ac9-4e66-a672-18f7bccfef62,University of Phoenix
aa882ea4-4ec2-4f83-8b93-52dda234a2dd,Westmont College
e59bd0d5-d211-45a2-8167-bf1e5855db91,Clarkson College
be76582b-4341-46a0-9f60-fdfcacea4438,Tokyo University of Mercantile Marine
3af4ab89-8e8b-49b4-99d9-f6a438a6e9d5,Institut Supérieur d'Agriculture Rhone-Alpes
932bcece-4977-4363-86f4-a857ee7a1fa5,Nangarhar University
3c77f9ea-0f7e-4b0f-b68d-df12e29ef2df,Iowa Wesleyan College
779ab14e-47b1-4cde-a219-3ece5479ec0f,Central Baptist College
20b1e820-39de-4259-b048-eef10003a2eb,University of Manila
16ce07a5-11b9-4f4d-8daf-52d5b1181a15,Hankuk Aviation University
3e6801fb-e6a1-45f2-8c98-13275cbc8fd2,Presbyterian College
67bcb1ab-9bb6-4579-bd18-29321ee23b95,Xiamen University
ffd66fac-ff7b-413f-8c13-f9262639723e,Faculdade Integradas do Ceará
ae58fbf6-52ed-42d2-aac0-b17bff3aac3e,Kagoshima University
e3a730ee-e78b-4fb8-95c0-751ed78b5364,Beijing University of Posts and Telecommunications
1d96d64c-179a-49f4-be00-be8f0011ec91,Uganda Christian University
0fb74ea2-75e7-4f2a-a6d9-ce487fd8d1d3,"Goldsmiths College, University of London"
d53912d8-2b3f-4e7b-ad9a-eb3e3def72e7,Izmir Institute of Technology
e1ac1412-f846-4f52-9292-498b456f1fec,Zawiya University
41323ba3-4eeb-46b0-a1b1-abf3f7742149,Afe Babalola University
39a87a6b-82ea-4bb6-b7b7-3f91aeb15aee,Gorno-Altaisk State University
2f2ac541-bf28-4f1a-9e67-8c0e7be77e82,Fachhochschule Potsdam
a3791a8b-f3ba-44a6-98ed-b8f091a1e759,Universidad Chapultepéc
2fce13d4-05f2-4205-9dd7-b54391b6d4bd,Delhi College of Engineering (DCE)
87e7bdc4-b00e-4961-9e08-f37daba31adb,Polytechnic Institute of Bari
cdb32f4b-703c-4ab6-8cff-20530ed5e127,Uttarakhand Technical University
dbc2e714-fce4-499e-8fce-0725a032723a,Pokhara University
17e11037-cab3-4b1d-aa9d-79d3eb47b8e4,Fachhochschule Gießen-Friedberg
94952f5c-d886-4796-9fa4-3d35eedcfcf9,Universidad de Lima
e42902c2-7eb8-4bf6-9666-adeee3a4426a,Miami University of Ohio - Middletown
9b3a9338-04ae-45a9-bc71-9beb5224c7c0,Health sciences University of Mongolia
fffc6ba0-dff5-4863-909f-40cfaf318366,Ecole Supérieure de Commerce de Bordeaux
dff19756-9b51-4772-8487-9301bc901bb3,University of the Philippines Diliman
e5f6ed89-ddb3-4124-bea3-9c3b09af9547,"Islamic Azad University, Maybod"
82849a91-fbce-4939-a176-df058ed131a3,Université de Bamako
02f74107-f90d-4cf9-86cf-8eba7403ff62,Technical University of Varna
29a90096-ec8c-40e6-a43c-5d0c2b762559,Chung Shan Medical and Dental College
a39e4978-03ab-4e8d-93e5-26d56c0b0aa1,Royal College of Physicians of Ireland
91684dee-e986-49d7-8f27-f3685bce7ed3,University of Trnava
3d7083a4-a065-42ef-b675-97dd36fbd5ff,Northwest Polytechnical University Xi'an
187f1515-ad9d-4a12-93f7-3d05bbb558ff,Heilongjiang University
1092468f-4a57-47ba-8c25-c710e59bb442,Chongqing Normal University
92a27656-a30f-44ba-8e85-0e18c042eb23,Paul Quinn College
9f1e19f0-3d08-4226-acaa-0e656c6c456b,PSG College of Technology
d3a3d171-5ea1-4f97-824d-a516995580ef,Tohoku University of Art and Design
91b9cc56-cc08-4dad-a4c5-c13d3443b6d6,University for Humanistics (UH)
3b45df70-5927-40fd-ba4e-2613ea0eb6a9,Universidad San Francisco de Quito
32cc40d7-5028-45cb-8412-b3011cb623a4,Hochschule für Technik und Wirtschaft Dresden (FH)
882ad025-98e4-4bfa-916e-53be27fb09b4,Yonok University
1e3ca41b-024b-4890-9279-a16205201ee0,Cumberland College
d2169e5a-79b3-4d5b-857e-565850b84462,Southwest Petroleum University
6c188d93-f3bc-4f57-9a03-fb0ad9d952d8,Free Will Baptist Bible College
a6827f8f-3426-4d56-9e97-bb911def41be,Sherman College of Straight Chiropractic
d2ae4836-1ef2-4274-aad5-b6d99019ac80,Tishreen University
22cb9a85-1bd4-4784-a164-5727f78c567b,Hakuoh University
d25a4fbe-4547-4773-acb8-0badfe22ec96,Spalding University
c67b8768-6662-4945-97b2-f2c6a58c7a3f,Saitama Prefectural University
e761fcda-610d-4203-9a40-044fa6e6eb78,Mansfield University of Pennsylvania
1925ff0d-8c52-4edf-ae9c-ae16d701c9e1,Shannon College of Hotel Management
62a65239-9551-4680-9d2d-0e9d8b3c9efd,Vladimir State University
724b6990-8740-4f49-a9d7-523040ccc9fa,National Taiwan University of Science and Technology
af247381-146b-4d60-ba4f-9dd9be5fc2f4,Oakland City University
760ba036-28a7-442a-9e14-b5d1026d5ad7,College of Charleston
36767f51-3eb8-475a-93bd-150754345aa3,Cardinal Stritch University
3eb46b86-4bc3-4f27-adb4-ab8b9e393af4,"National University of Ireland, Maynooth"
40337a30-115b-42b5-aadf-f35edc6e0afc,Aoyama Gakuin University
679f836d-4458-4494-b6ae-9e006d5c4bd7,ARYA Institute of Engineering & Technology
c2d65350-e274-4fe3-94e8-185463f6fa01,"Institute of Teachers Education, Kota Bharu"
a0feb77a-74cc-439c-8f9a-e716163f6b08,Glenville State College
6ac2dd68-6c8d-4fe4-808a-eec73c24f6c1,"Islamic Azad University, Central Tehran Branch"
e5cba990-e4c0-482b-8ed0-2d8cfc8e706e,Ecole Supérieure de Commerce et des Affaires
7e7be622-6a42-449a-bc27-d0f41bfbc4ad,Southern Medial University
d17faa5a-11b6-4931-b7a0-6e40cea69b77,German University in Cairo
acae73f9-9d52-429e-b67f-99acb1c450ff,Athlone Institute of Technology
3f50b14c-23b3-4f66-8b5c-9e406f305d54,University of Reading
8399c853-acc0-47e8-8fb0-276aaef040d6,University of Iceland
1768f5a7-6295-4c53-ba4d-b11d4c30ef4d,Guangzhou University of Traditional Chinese Medicine
51526810-a750-4088-80a3-bee41670333d,Warnborough University
edeaef57-204f-40a8-bd6b-cd4634f30b5c,"International Islamic University, Islamabad"
96a51ca3-77bb-45c3-ad7e-099f1fb6779f,University of Kuopio
d758ac57-43dc-48e4-87df-92629c33c407,Korea National Open University
5d68a6f0-e738-49b7-a75c-e647d4f77693,California Institute of Technology
1f32b20f-97b1-4e80-9459-8fa21042658f,Ivanovo State Academy of Medicine
762017cd-6327-40f4-bd69-6be0dbb42e3b,Maryville University of St. Louis
fe68c3d8-de23-49a5-a737-d80ecca9c57c,Universidad Empresarial Mateo Kuljis
8485057d-79be-420e-8893-9c2f2ed75707,College of Nursing and Allied Health Scinces
e0203e06-6a83-4ea1-bd90-c81792670cf9,Victoria University
5be27286-89bd-4e6f-a85d-bffb96a73951,University of Medicine and Pharmacy of Cluj-Napoca
72131f56-4df8-46fe-999f-e6b0298ef59d,Alvernia College
236ef4f6-422c-4d91-88e3-2f4462877ea4,Tribhuvan University Kathmandu
769eb493-d611-4b73-a778-5a8942d16f00,College of St. Benedict and St. John's University
8cf0f396-ebc2-4ce8-b7d5-afd58937e3b7,Webster University North Florida
b96a651f-ae7f-433d-a7f2-f4b55fe8d4b3,Semmelweis University of Medical Sciences
564f7c44-234e-4fc2-bd66-377fa7ec8bb0,Universitas Negeri Makassar
02bc1c98-2597-4538-a67d-b2787f1f6967,Constantin Brancoveanu University Pitesti
2afff207-d31e-4b16-826a-1329de7f7ff8,Universidad La Republica
d19962da-932d-457a-8034-eab1ccad854a,Fachhochschule Stralsund
d4b5a109-d34e-4047-92bb-8fca4991df04,City University Programs in Bulgaria 
4016d965-d901-45f9-8d98-d9386abf1c2c,Tokyo University of Foreign Studies
7ab4f8e2-48b4-4632-8a6b-0c8ed86e2f1e,Maria Grzegorzewska College for Special Education
06c9d2bc-a944-490a-8719-908eacc2019d,Shumei University
8999b2c4-ea7c-4f2d-858a-2e13683cf90d,Universität Bielefeld
df2084ef-e15c-432b-ab1e-0e4bf70a5178,National Open University of Nigeria
297d8b1c-2aed-4a1d-a8f4-c62a25f31c3a,Université Quisqueya
c1103acc-a319-4817-879d-ba12abef892e,Universidad Internacional Menéndez Pelayo
3ca9e9f2-c0a1-421c-952f-30bf6f6d69a8,Universiti Tenaga Nasional
ddca3d79-0005-467f-aff6-ea11997158e6,Ahlulbait International University
594158a9-6c81-4de0-97e7-36c126500ab1,Vongchavalitkul University
65da0098-bf7a-42d9-8afc-af9d856e3e33,Daemen College
52a16837-7d9a-4b4a-80f7-2e43ef6d2f1c,Webber College
17b8573b-e216-473d-acde-1e16274ad9b6,Takachiho University
c81e379b-f18a-4578-ba91-570d713949cc,Taejon National University of Technology
f4da879f-f1a4-41cf-9cc3-b50d1050c4e3,University Konstantina Filozov in Nitra
a5d7138a-4a9e-40f3-8f31-c50de82cfb8b,Fachhochschule Augsburg
fc670955-a64a-4dce-8e6f-da87376dacbc,Philosophisch-Theologische Hochschule Vallendar der Gesellschaft des Katholischen Apostolates (Pallottiner)
32a4df9c-1cf9-4324-92f3-d858188d3c5a,Ecole Supérieure d'Ingénieurs et de Techniciens pour l'Agriculture
65554620-9d6e-45c8-b26b-63a055d9aaee,Chongqing University of Science and Technology 
c65560fe-4ac3-4a3d-9d47-c42a262bdda0,Intercollege
4cbc92d0-e082-42e5-8156-efc392339a6a,Ocean University of China
1d2a1fe7-59b0-41b2-9e94-9ea29b19b094,State University of New York Institute of Technology at Utica/Rome
afc294db-6f8a-4395-be45-05bb96b23836,Iwate Medical University
a2ac906d-50ab-460d-8d2f-cd9529dd9571,Bellarmine College
0b02c79f-e6f0-4171-b8d9-cca14c363757,Universidad Yacambu
a79a3661-8d34-40cd-8b5b-3494294acf52,Universidad Privada Juan Mejía Baca
d9dc4818-ea62-4f5e-a83c-d8d2d7a2d34d,Universidade Estácio de Sá
15fee4fc-6818-4dfa-b6ff-25da590b9fef,College of the Holy Spirit
618eea58-c3b4-49cb-b26a-41d557ce64a3,University of the Western Cape
b762233c-adbc-4fe5-8e9e-4db7296edba8,Acharya Ranga Agricultural University
600cf627-8929-41b1-a94b-cf0046e2fdc2,Trinity College Connecticut
0ed04d73-19b4-43cb-9a72-e959992837a5,High Point University
fad007a1-af4a-48eb-beb8-7a4dc99a4b2c,Murdoch University
bec56523-d1ae-4b3b-85f0-68612a8d185d,Eastern Virginia Medical School
940a1297-9288-459c-9a73-a4f0be1cece6,The Manchester Metropolitan University
9d47f547-3696-4965-930e-9a533f86c360,Institut Prima Bestari - Pine Academy 
5fac5628-e83f-41a0-809f-3bc226e70172,University of Johannesburg
18d90414-0194-41a6-a0fc-7b9ebff473ea,University of Neuchatel
91e99bbe-7207-43e1-bc30-4e47b6cc4714,Pennsylvania State University - Milton S.Hershey Medical Center
9d2ea185-4179-44e7-a3a0-c9744988e444,Universidade Independente de Angola
3fb0ddd4-9c9c-493c-9913-2966f7ad49dc,Massachusetts Maritime Academy
6dfcf659-96a1-4f61-810a-e2507bb02697,Shenyang University
93772fb6-f080-4a9f-8959-feff7dd0b516,Fachhochschule St. Pölten
3a986fc3-7b72-4ebc-b191-9fc03d70d7c7,Princess Sumaya University for Technology
73190f38-7a2b-4147-be13-5ddba2064af2,Kota Bharu Polytechnic
d9659cda-6bdc-4994-ab5d-50e0c47977df,University of Seychelles - American Institute of Medicine
5bcbbb0c-ff51-4ffc-9aef-22b4fc0fcedd,Hemchandracharay North Gujarat University
eb2fe906-7c36-44ce-aa4b-6447fab72c18,Indiana University-Purdue University at Indianapolis
063cf984-618d-4f06-8ee5-18ef555144d4,The Federal Polytechnic Offa
68ea0d2e-4043-4b6b-ab59-771d8191d663,International School of Business Management
cf031af8-2880-40bd-9abc-a1cbd41e8a6e,Daystar University
5d685f29-1aa2-46b0-926c-c63f9d438530,Northeast University at Qinhuangdao Campus
1b854739-9d73-44d0-b345-ebbaeecc5d80,"Instituto de Artes Visuais, Design e Marketing - IADE"
9e3cbd4f-6974-4587-add5-c1b051823902,Liaocheng Teachers University
95a1b08c-bb18-45e6-8757-f210ade7b932,Vlerick Leuven Gent Management School
c753707a-ca31-40a5-ba6b-f24b19c9103c,Ecole Nationale Superieure d'Informatique et de Mathematiques Appliquees de Grenoble
e559a0bd-54db-4c24-96a9-2431d774e9a4,Montana State University - Northern
e2a09484-1bb3-4aec-970c-90600c53c2bc,Lutherische Theologische Hochschule Oberursel
7f0ae0c9-a733-4e0f-b329-cc5cf66fafbc,Christchurch Polytechnic Institute of Technology
f3fd8203-9692-4871-bf5f-6db925df46e5,Instituto Politécnico de Lisboa
256f166d-271a-483b-84af-52c14b32d727,Universidad Rey Juan Carlos
85a27d8d-174c-4644-a6fb-68d6569c3351,University of Uyo
5d08a753-cde2-4b53-8f90-299c0bdbc66b,Hochschule Vechta
96dddef5-40da-4242-b8fb-24992e78734b,Qufu Normal University
88dd60d3-1be1-4cb4-9cd7-969f5fd3d367,Graceland College
04bc7d65-9f92-4e31-95fc-0417b301826f,Universidad Intercontinental
8f6342ac-ec96-479c-a729-1a92c4371612,University of St. Andrews
67e680a2-8f65-43ac-9405-7a2b0bafaf33,Fachhochschule Wedel
3c1de375-783b-4c8c-a5cd-5321496c0fe5,Linköping University
ef89f2a8-282d-4ed5-b898-ab375f272b5f,Iran University of Medical Sciences
a4592529-7ec7-4d81-abad-0557edf293f3,Université de Dschang
712c103b-887b-4136-8832-f247910289fe,Takamatsu University
8a9e1c8a-2bf8-4914-999d-259be769597f,Gulu University
c6275e3f-09e9-4c46-8383-f33fdfe351a7,Universitas Lampung
0b62d599-c8b7-45d6-829c-1f69f36fc261,Evangelische Hochschule für Soziale Arbeit Dresden (FH)
18fd0759-f90e-4da5-84db-a2514dd17911,University of Waterloo
ecc3b892-db01-4703-835a-cfaabe577d74,Universitas Pendidikan Indonesia
d4be9a68-bea8-425d-8bd4-83ce79522bec,Université Lumière de Bujumbura
fdc1a8de-6a07-4403-bba0-089f7846229a,Viterbo College
96d16262-2884-4ee6-9dda-985de7efb878,Universidade Federal de Goiás
e172861c-5b4a-4b20-9b42-ecd72a83780d,University of Surrey
53c1628a-2654-457a-bc5b-f877fd4c29b9,International Academy of  Merchandising and Design Chicago
850cdbf3-a616-48a9-abc0-a49204739dd5,Dong Yang University of Technology
fda83d9f-b457-48d2-af3a-5a9e0388aa1d,University of Birmingham
fa888b0b-c4e3-4a32-b3ed-6d8b46c8de37,Reformed Church University
99bf5b32-0aa5-40b7-a1d0-3fa21dcdeaaa,Universitas Dr. R. Moestopo
69ed296f-243e-4040-8e1d-7d68773309f2,Water Resources University
0e20376c-c6f7-44dc-aeeb-6151df903add,Indian School of Business Management and Administration
01fa6849-3f19-440d-8225-3f905bda531d,Brest State Technical University
3d58807e-ab74-47d8-a5c5-ad634595222a,Institut National Supérieur de Formation Agro-Alimentaire
ad416f1a-4aa9-4647-ae8b-c8a0a318074e,Nalanda Open University
30261540-7533-4056-b1da-6438b8e0cdf0,University of NorthWest
7409407a-7082-4e4d-8860-a67a3189d021,Rezekne Higher School
c025066b-9455-415c-bf6a-8b20784add6e,Universitat Internacional de Catalunya
697005d7-5a69-4e74-96b7-a78e4e8c9dcf,Universidad de Colima
e60ff303-c633-4c46-bce9-2ad5903db5c5,La Trobe University
efa47b9b-378c-464b-8972-2ed77df4bebe,Acharya Nagarjuna University
29a37b6d-3feb-4093-9568-0d7cb22dfdd1,Columbia Union College
84de0fb0-6c29-4b73-98c8-bfc44ffb9159,Fachhochschulstudiengänge Krems IMC
285a0777-ed57-423f-afc6-b5fa6fd92d9e,Belmont Abbey College
b7a756d7-23a6-42ad-af38-4c75d7e1b338,Universidad Católica de Santiago de Guayaquil
9672ae34-a8c9-4477-a2e2-226003190b82,University of Jos
5a8a5d4d-8778-4b54-90a7-12ec8a921e67,Shanghai Institue of Foreign Trade
30993ca4-9be6-4b16-b110-d1eaa253672c,University of Kansas
798178a2-d255-4c72-ae95-3723f6e2ca77,Philippine Women's University
257f2f8b-7061-48df-9555-1de9f262f20f,"Islamic Azad University, Qom"
6476eacf-7f39-47b0-b34a-163bff89c5e1,Zanjan Institute for Advanced Studies in Basic Sciences
63d60ad6-007c-4e27-ba7f-326fa3454f51,Mongolian State University of Education
c13796ff-7b4c-4933-907f-e87bef29c052,Universidad de El Salvador
6c7a1849-e867-4f82-b3d8-1e610405ef0d,"Anna University of Technology, Tirunelveli"
426a88de-e5d9-45db-91a5-ffd305527845,Chaudhary Charan Singh Haryana Agricultural University
7db23177-283b-4dba-bc99-05df21a962dc,Universidad Olmeca
9c19f8b2-0dee-4ee8-a74c-31b76831b5fd,Altai State Medical University
c5653f2d-da79-4bd5-b850-18e4cd94281f,Anhui University
76550e06-9e09-4db4-90dc-95439bb34450,Global University
7286ffaf-1d18-4db8-83f1-f22ace56ab13,Gifu University for Education and Languages
e85a59fd-936e-4062-9364-f1308ff7802c,Tokyo Metropolitan University
5de719ac-fa27-42c4-87a7-5dc7e6996f76,Moscow State University of Culture
e96c124e-10d4-4537-97d9-a41fd3f4bd3d,State University of New York Downstate Medical Center
fbd90524-2066-413f-8edd-3b1f04328223,Espam Formation University
e12f3754-7cdf-446b-a6f0-f8c9b7e22011,Obninsk State Technical University for Nuclear Power Engineering
fecf55d8-0710-47fe-baf4-efa46b553129,Open Polytechnic 
8b075ca0-7436-4662-8b3b-ee782bc3d095,Mohi-ud-Din Islamic University
5bc97192-7868-4997-b17b-98c638f5f94f,"University of California, Santa Cruz"
a1527df3-7a4e-4063-8706-2557e6427e76,Bangladesh University of Professionals
123121e3-3f4f-462e-97a6-00509853c66b,Campion College
6b717f45-2e66-461b-8bbe-8055b0e4e661,University of Saint Joseph
bc0cb0fb-63ea-47ad-92e8-72af6ea16bae,University of Anbar
899fe840-563e-45df-bcc6-c7567cf72d09,Shaw University
cff32448-91ec-4d63-84c8-a630abfea046,University of Zululand
98878045-aaca-4f9e-9194-b5304e6b1d1e,Grace Bible College
33ff8d52-6455-4569-83ed-81a74ed9374a,Savannah College of Art and Design
67b5f6b0-93a0-4b58-a352-b7acb6c66628,Universitas Airlangga
a2490c3a-564c-4068-8560-5e3cad70a257,Universidad del Pacifico
8fd731bf-907f-472a-a4f5-d37b4219a858,Vesalius College
57113aed-6a1e-4185-bd3b-a4ae718941d0,Shiga University of Medical Science
4c370677-8029-4d42-82c4-152d81361408,Rajendra Agricultural University
a9b3d9a1-f55e-417d-b7db-322aa798d60b,Universidad de San Buenaventura Medellin
0db19148-5f05-40b9-8c0c-dbe10ea6a034,University of Hargeisa
ab53e849-cb6d-4671-a803-acb5b2a64fe4,ICI University
bb5f46ab-41f5-4b66-99c9-47f935874cf5,Takasaki City University of Economics
4b7c953d-8023-426a-8901-285d577ffe2e,Salam University
7249912c-6dfd-4d78-ac4c-388a13b49ddd,Wittenborg University
a75957df-cadd-4a4f-a14a-1c26937a0e1f,Ahmedabad University
ceb7d229-75bc-4e3c-a015-aede2f2b85d4,Tokyo National University of Fine Arts and Music
af6a772e-48ad-4a8d-bf97-c59a1a5ec656,Claflin College
3179adf3-8890-4168-ac33-60adb3b6a7bb,Polonia University in Czêstochowa
03b9ccb7-d274-4455-90a5-2e26afd4bdd5,Old Dominion University
bdb95d67-22cc-4065-94d9-0c33cec9f355,Nebraska Methodist College of Nursing and Allied Health
e6c46e7f-b49f-49db-9a16-c7a16f1e8f50,"Universidad de Artes, Ciencias y Comunicación"
fa00a1cc-2897-4534-93f5-2ab87102287f,Universidad La Salle Cuernavaca
57a4a445-e44d-4e20-be0b-ac9ac1193adc,New England School of Communications
75c457da-3c0f-4704-ad20-e375b2d610cb,Tokyo University of Information Sciences
c216e474-9511-4d1a-bac0-fdd047d5d530,West Virginia University
b164d699-b7ff-4011-b57f-0142d62fe570,Palawan State University
6f6f2799-26e3-4e66-a65e-82c19f0d3c66,Université de Bandundu Ville
845fe9ae-8e8f-4634-b6b8-ba0570208db2,Prince Sultan University
fa3c80da-f529-4900-8cab-50c0e993a128,University of Akron
7a7fd6b4-862d-469a-a0d5-c8ee2b7cf61e,Staszic Pila College
ebc20837-b1ff-4c2f-800f-993cee146506,Muhimbili University of Health and Allied Sciences (MUHAS)
0948d575-e48c-487f-9fbd-c1a3d1a60811,Southern Medial University
ffc25930-d670-433e-8109-b3b13f82194e,National University of Kiev-Mohyla Academy
24ce73d6-5dc2-4c99-8022-fb376b296630,Chalmers University of Technology
d3b5021d-c8db-4b0b-8ed3-d8c071fd56c1,Macquarie University
c83ae6f8-9e4c-450e-9048-c1b378c0d93a,University of Southeastern Philippines
025c8b26-0a6c-4523-b5b5-0e1065e66b6c,Brickfields Asia College
00f468db-1049-4b95-8dd2-fd11b901cd68,Shukutoku University
9dfbf0d1-5ce4-40b0-b8fe-5aea310587be,Jacksonville State University
5cd89d1c-0a3f-437f-876b-5230a1622aa6,Manhattan Christian College
03c9c4b7-12a9-4d4e-9a4d-fa21b52f7f20,Meiji Gakuin University
ba72b4f3-a0aa-4f7a-9007-e88d800589b6,Shawnee Community College
7b4c6c06-b2b8-4db1-803c-a818bfbb400e,Shinshu University
b2d8cc4c-9c04-4d9f-9255-3be21a1a40e1,Siena College
9b668ce0-bd5d-4f68-a41e-c0ed56b33049,Murni Nursing College
5e6e0c6b-c314-47bd-bf0c-8e0d33f0221c,Asbury College
6d0c0c44-78e3-491a-b5aa-c038e2da9278,National University of Kaohsiung
8e6b6217-4235-44df-babf-7b62315f68f8,Hirosaki University
57f9b6bb-d91f-4ee9-8434-60f38c1c5158,Universidad Lasallista Benavente
41512db7-01f1-4fbe-a819-bc6f35edfd23,Theologische Fakultät Paderborn
0cfdf920-6e60-48db-b0f7-767c7724936d,"Concordia University, Austin"
524c5647-df38-48e2-98fa-0b7f898d9281,Bloomsburg University of Pennsylvania
a2789496-3fed-48b7-b5de-25c0a01b9c9a,Southwest Missouri State University - West Plains
a676a293-b3f0-4ab4-900b-6b7a7358eed0,Universidad Cientifica del Sur
df785b4f-0c1c-4eb9-af58-a6bf270bcf45,Erskine College
42b66175-7a18-40da-ae75-59f766a4ad4c,Ohtani Women's University
d810f0d7-abb1-4bb1-a023-0dbb11b27174,Escuela Politécnica Nacional
beaadc03-600f-4f66-8b69-8ee8219c3eb2,Cameron University
5dd9ffbe-ceb9-476f-a9f1-9aa116e0397c,Universidad Alas Peruanas
2f2852b9-4e79-4847-b92b-18d1d1036da9,Otemae University
529e8981-233e-48fb-b307-87de9ff53534,Universidad de la Fraternidad de Agrupaciones Santo Tomas de Aquino (FASTA)
382aab68-fab8-4eac-998f-8132d20354d4,KASB Institute of Technology
4a39b4cf-c837-4b6b-a0a1-1bc0831d3d4d,Technological Education Institute of Patras
a1ff6e2c-b4ae-4323-940b-531dbbf98ccb,National Taiwan College of the Arts
8b15b18c-72d3-4f36-b7ee-9c92f6d5c6fa,New England College
7fe65c1a-eb1d-4fba-a348-ad6c8b091173,Huazhong Agricultural University
35999397-f358-4d08-b942-359ba1565ac3,Assosa University
a73637f7-5e6e-43b3-87bf-f2d9211b4e3a,Universidad de Puerto Rico
e246ca08-477f-49bd-ad05-425ac0bf572d,University of Kurdistan - Hawler
1150472b-bd50-4247-a08d-78099d7f1314,Hobart and William Smith Colleges
40b791c5-6d4e-4818-9702-6d0b15c6bbca,Guangdong Polytechnic Normal University
1256b2ea-acb5-4947-82e8-df818552689c,Academy of Economics in Wroclaw
1fa185de-9b58-4fe5-9d3a-9d885f099cc4,Musashino Art University
d6dc91f7-0b2d-4ad9-a701-83a377b00027,"The Maryland Institute, College of Art"
4cf0b6bf-6c60-4335-88b9-ca40e79df886,Virginia Commonwealth University
b17cbdbf-bcdf-4e27-b6fc-12725239e265,California College of Arts and Crafts
5e683d1c-6a19-44d4-80d6-608e74e1b8bf,Shanghai University
80a241ab-310f-4158-bf7b-0edb772b56be,University of Texas Health Center at Tyler
e5902cfa-e3e7-4502-9d9d-b5856b2d4a13,"Davenport College of Business, Kalamazoo"
bef253af-5f86-44f1-ac78-f1b57056e435,Oakland University
facd8783-37cf-4886-b7fd-3d7d4733faed,University of Veterinary Medicine in Kosice
abcee403-5dad-4ba9-bdd2-766a15435c13,East-Siberian State Institute of Culture
0e836ef6-f79a-44ea-acc0-efb00070da35,Universidad Técnica de Babahoyo
dd6d5135-2703-4501-978d-9a2588e871f5,Tamagawa University
eecd92e7-435b-44ad-9e7d-3af6050fbe79,Vaganova Academy of Russian Ballet
