idjournal,idvolume
621ef1db-1f39-43fc-8848-bb366059bec4,a6edc871-ba91-4cb3-afe2-ed165e8a76f6
d3422460-690e-44bd-b35e-5a6d95afa7ea,72033a73-2ace-4547-8aac-0c8362922727
5ce37a1b-8ac5-4a96-b41e-6640455f77ee,04a4a8a6-959d-4343-bf1b-7b7a191e4bb5
a22821d1-5518-4af4-bf4d-735a5632660d,92ed9275-c4f4-406a-837f-e18ade56d3db
5182ff57-eec1-4fd4-a955-79a15a287057,3d5a5c24-9a99-4108-9da4-08046ba3b469
7d603154-2024-4873-b35b-f304b622fb12,2495e101-322a-4569-8294-3540ca5326ae
55530971-e1b2-467f-93f0-a5d9f63baa9c,b09dc8da-5cb3-4834-b0d2-aace88660faa
db792fbb-91e7-47ae-a552-6204c36c3c4a,aa4383ef-bfa9-47b8-a3be-5bdaf8e29d41
1b1f3228-806a-43e2-9374-8973a6f43495,fc8efd17-9bdc-413d-877d-43a2cb23b9a8
e96d7fe4-ddb9-4867-a9ca-738f5338b7df,00252e64-1be4-4c58-9cf4-f180e70ca9d4
d41fcc8e-c270-44f4-8892-4600a879eebb,0460453f-a905-4b69-99c9-b664504a0f1b
a4059e9a-b41e-4591-a24d-89853252e860,64bdc114-ba3c-4aac-af0b-a46cd478435b
a89b523e-e59c-414b-881d-a78b6bb3fa44,bf8e0f7b-5932-4fa1-87d2-62e074478183
9f55d3f9-2ab9-4310-8bbe-ded1948d5ba2,101039f4-8a01-44bf-bdf7-ed3e675b73a1
6c4d3f76-65d5-4fad-af2c-32bbf3e88d1c,4ad44f78-c262-417e-a146-90ccca1bc312
0b712240-29f6-473d-93dd-a2e652426da8,6a3471f8-9682-40e4-a3e4-f0a525682299
ed66f710-38cd-4a5e-90ad-5fe426d60107,671dbffe-fed2-42bb-9e26-428b4eb07b82
b03d2764-90e4-49d7-a13e-4542d5d97c5b,e699f5ef-95c4-4641-be19-7cf2bf164edf
299bd8c0-10e2-45cd-90c0-6d78f667144f,e947abfd-9776-4f7f-842e-ff9d4c80f0ba
3b1add2e-c2d2-483b-b0fe-974028c501c5,e7d05416-5f4b-4093-8684-03879f4c798c
4ff6f04d-e714-4c66-8366-e1d210871382,758eef10-246e-4b9e-9645-7106b9747671
82ee98c9-4857-4c75-8b18-d88aa9fd9090,011ee2ca-1a61-4d76-8fee-a357f9fc8008
1c4b84aa-fcbc-4863-9a85-7c8fbd75310e,da205510-07eb-462b-afb7-224596899a40
9750b82c-4075-4bb7-b07a-339a513134bc,a63341c0-1425-4bba-985d-82ec35fd65b0
408fe675-13be-4a95-b3cb-75a7a29cf1e7,b8b354ad-f0fc-4da9-970f-97de5129768a
eb0d0c00-cdc9-4df9-83d5-b56402f23b80,2f1c8d63-0b4b-4f09-8577-8ac733c819e3
b913dda3-4e51-4e71-b752-db343d6aedb5,e2e6eb48-d6e9-4bce-94b7-63f451be0813
241af18c-29ef-493e-a4ff-5a2a7ba29eb3,ee349f2b-4816-4ff3-a259-bd199dbeca71
c581e444-3666-4685-a844-47b7b70b7d3b,e6ab9ade-b05d-4d43-b5e7-b8898ce58f9e
5009ed46-a631-4cb1-a75e-a82a9dda2471,48378150-3533-46c5-8068-9f3d031bd0d5
c483919a-a01c-409b-b6c5-ed25e6d6d6aa,f156646a-4fe3-4c37-88f2-13898fd3b0be
ef3efbc9-a67a-4e40-8440-d5c4126a3129,16cea012-3c11-4e9a-876b-356f406c7f18
0ce7678b-017b-4b05-8d44-f299c27e325e,758eef10-246e-4b9e-9645-7106b9747671
7eba631e-d077-414a-b1bb-a7b2c89681ed,9fbdaaa7-8f4e-4f91-b84f-3c900c6bfcff
394dcca2-b570-4339-bfba-344ef0a30b25,6a3471f8-9682-40e4-a3e4-f0a525682299
32afd4d8-6a83-444e-9a23-ab64a2975158,c085e904-aa54-4a6b-87bd-fa4b89705bb4
68c877b4-10e7-4331-a875-1998e3402a38,8a60dc42-9483-41e6-bf1c-eca32c70caf6
41872238-ebe4-4a55-ac28-a21db048f232,35d2da4c-b167-4f35-98a4-2eadc0cc1a80
066af1a8-28ca-457c-baed-45aafb637fdf,3df1cebd-0d6e-4473-aec6-63c6456dea10
204e7d4c-6376-4ddd-9a16-22ebcdf72b97,29943406-f8b9-49ca-b2dc-0ad1680b26e2
3d82473b-0b2d-4c9e-9ef3-7d92e1269430,af000084-e5c0-485b-9896-511783ae836f
1e0dea74-9e72-417d-87c0-ed14b32196bc,c4161137-b3e8-414f-9155-133de08acd7e
36a3ed16-246e-48f8-91d3-83cc6411349e,d1618521-c9c1-4041-83ae-b19b03aebd81
f9934811-9db9-455f-b79b-8c7305eb604e,8f281986-c4f0-4e21-aa05-0a97e4273004
f3b07703-e62a-4888-99f8-c05e82abc125,56cff6db-a253-4470-8f89-5dc3340d03ee
d599c989-5d20-473c-a79a-1d6d84f22817,b19bce66-00fb-4f93-b2fa-b33603f9e502
bb40ca26-84ca-4196-b8f5-0305db943711,96e17f63-e10e-43a2-8ce5-3d97a7e1e24e
abcf7137-72c7-4bbc-807a-606fcfcebbf4,bb98704b-3755-41b4-91a8-56fa2173314d
1eaa8026-3415-4326-ab7b-9f6a7ca115d7,671dbffe-fed2-42bb-9e26-428b4eb07b82
5566ef69-fc41-4b4b-beb3-76497e25b426,ab8980d1-f47f-4443-9bb3-825af27bfbd1
d87c687d-b862-4545-8387-5b44eda8d573,82278eb8-025a-4624-aaef-282cb21b7cbe
55b03b5a-3a42-4d78-9577-c30752657258,d45880ed-dc45-4877-aec1-75085baf31c2
1c3c9856-9d73-484e-955f-83a2fee44652,4f71bc34-6a0b-4732-b4b7-f3b87a8fb299
8d785037-f4a6-4257-8b03-b0ec6f9bddd5,8026f89b-8f35-4f9e-bc34-4f390ee9302a
f5cfed44-652e-49a8-9f2e-ec3504d7f75f,5552edde-e463-4f84-99d1-fc9a88aea5e6
762608a1-24b6-4644-a5a4-ab73117507d4,89121714-5340-4d8d-88ac-f95a1e465090
c6d19cc7-1fed-4809-bb40-d7624797160b,e262682f-5abd-48f6-8278-063c4e97e0af
6c7e9e38-ee0e-454a-997b-d064fdf9e2f0,4a4c6810-3f6b-499d-8ab9-c604fa8a51f2
9c1c42c8-fdca-4bf5-8f6a-d1e0de0fbcfd,bb85fed8-fd9c-45af-98b2-e57f60c91fb9
c49ed15a-87a7-409a-a782-3b1e039078c9,9a12305d-c050-423a-b320-f66e43586cfb
12b82fb1-44b9-4c2d-b4f4-072e3d44c240,a49750e9-cc89-4580-b354-1c64e7fc20b3
e20f9d12-b143-4d09-9447-fa8031768313,1610720a-85cb-467a-824e-dbab3272885b
77436f5e-b1a9-410f-a4fd-112e818ab0ee,89c49309-90cb-4d5d-83d9-7e0870ba50d2
b6fde81d-b6c2-43e9-820c-ae3c28a3cd7b,d2a1d5fa-f323-430d-8b1a-22ddaba59324
80db8204-8a1a-48f0-af89-ce81273fef8a,a49750e9-cc89-4580-b354-1c64e7fc20b3
b562603d-2cc6-4609-880e-a08998c6b4ef,fdabc021-ffc5-46f1-97d4-2636736105a7
3f75a1fa-536c-4e4c-97ba-5f843cf7ffda,2fca99c9-352b-4e87-9ef5-19a9d86e1859
06f86fdf-1525-44b5-8699-645d744029a7,ba413091-17d6-4901-972e-e4d4d264cf0a
d6cec4f8-943b-42bf-ba3e-db3b6211be77,5420f2a1-9345-4392-97dd-b6c5193a8850
7b05874b-be3e-4d6e-a785-f7ab63b36bdf,e6d473c5-ba41-46d8-8e57-c8d1efc0ce2c
681a1a5f-6342-4084-b061-cff51308e7dc,8a91685f-ee62-4814-a315-ffee25ba67db
3d0da1eb-8d03-4e29-8d5e-79f4bad2e8f5,957fed32-3684-45fc-b94c-ac16b39802c5
b1b14265-3620-4f6b-b562-671148637525,8545d58e-e1c5-4180-9e65-183e998aceb9
46bde4fb-1488-4b27-80f0-0500ea781ea4,92b8a183-51db-4bb9-8a71-255d033eefce
849c4782-fc24-448c-85f6-48b64470a04c,a3b1cedf-1a30-49be-b954-d9a2b088026d
93a1a5bf-542c-4ba4-8118-7449f89e6e92,3b198c55-e2a3-408d-9c1d-1a60f6dc8288
0f28200a-24f3-4dde-b86f-b5f62474a4a4,cb5d6e60-be08-44c9-8832-310a46d634a9
d228aefe-7091-425b-b196-98b956b3222c,7bdba6dc-2732-464a-8f5e-2f5c75c8e81c
c532ed0a-ddcb-4852-8d25-c405dd9e709f,68bd3299-788d-4e4b-82d9-09f48a059033
721c6648-52c8-49ec-9dc9-940d2b26ff8f,6d206be6-5efb-424d-8a70-bccb48cd4f04
e166b6c6-2de9-4626-95c4-ae141511198d,aab2b938-2e8f-48bc-9f3c-83b8b785603a
4a2b6f60-6161-4ac7-9d09-079bf3e8cdd3,4c1595dd-9785-4e6d-92ce-c2735b65755e
fdd968ff-539d-438d-af12-37c1920058de,ea02b0f0-9333-44c7-859d-e1508ee60660
2c680c14-47ac-448c-bba9-4a6f04fe614b,f4c1636b-62f1-428c-80cf-113eeba1bd98
1fa0603d-6f29-45cb-aec9-88673f880d93,a2033216-a60d-4ae5-8e21-7ebb446cb311
aa4f78e2-e127-4bb3-888e-3ce06c00c155,bf8e0f7b-5932-4fa1-87d2-62e074478183
cb7d3823-b97a-45c0-a3f2-a1e39c2b1985,ae90be06-00cc-4b48-982d-002896f2b541
cce14178-7a68-4eb2-bb28-4ac2f449062b,9ae390d1-7926-479d-9d11-daedfbae427f
f5603cfa-a71f-4aaf-8ee9-21c866c98698,fe293e8e-5731-49be-b568-efe05f4322d9
6af013e0-cbd5-464b-a94a-6e49c5ba04db,ae90be06-00cc-4b48-982d-002896f2b541
2a9c574f-5c57-462b-b604-a31afb6301b6,cfc42caf-c36a-4083-b75d-0542eb51eff8
bf77ad57-e35f-4d5d-9ec2-d732ea7380d5,cd6177f3-375a-4e5e-b56f-5758ae274689
ec8ad4a9-5c35-4de6-b936-ada9a29e5b4a,021af704-646c-4201-b0bc-a7631877943a
eacdc1b5-6cbb-48aa-8e61-f25ee894b508,ee4909fc-828e-41c3-8b5f-e5e035c12010
1acf8711-c748-4c35-8249-5eaf2a171adf,7859badd-7d89-48f1-8098-555f33989fa9
f2ee1a68-54f8-4662-a0df-572a95e2eaa6,7382a2eb-73d9-4895-8397-392280f7ae34
c09e509f-65dd-4d08-a642-d90c28bd8184,74283d26-39c4-4570-a353-c663ffc72815
a1f53cd9-4dfa-4137-9575-f77ba259a394,a3782b22-3b4c-4949-9607-349a68064360
07c1a958-2d62-4327-b563-7512da4c7ce9,058a58c4-d089-4883-bc21-8c61c673cf28
c8067c8b-ae4e-4bc8-bfab-8d1400dee9a1,79d118d1-cd2d-4e02-9fbe-9c24d5724ab4
ae13718d-6eed-48f9-bac2-50dd0e43fcbe,92dbdc17-7823-44dd-984a-83b5abfa3be9
560228a9-8303-4acc-abae-5c5ba3a27351,e7693093-4109-437c-8b11-588ba33094f2
bd1b828e-27aa-43d7-882a-21d442fb273f,d36787d0-3f89-483e-a428-7fa6d0e14b36
2e07bfe3-bdd7-44e3-a37b-c61341b712c7,846bcae2-de14-4176-9ccc-863365c38968
d62ec6df-daed-489d-95f5-965f12dd01a1,62627009-82e1-4ecf-9097-8109382669dc
cba88d0c-95e6-4471-b1d0-bb03e82480f0,dcafeb64-d499-4be9-ac53-13881f4c56b3
fc717c5c-65d6-42a5-8b61-690da3f2f62a,7003cbce-11d1-49f7-9ab1-4d3c27f9eb44
bae91660-813c-4cdf-a886-8556da4ee3b4,3aea9558-796a-4879-b7bf-739067b78c0a
63139a86-312c-461c-87c6-925d50e11838,a80a8d02-3bba-4499-9439-2bdd98ffbffd
df2ddbc0-fcad-4bf6-a5e2-17796764333d,ccc16612-35f9-4b8e-bf97-9602f35ed279
7fe82f5e-12c3-4fb1-8f37-9f59fd55819c,a092d340-7929-4818-b4be-6ac2e73cfe4e
895183af-7ecf-4d95-8811-92e40d3752a3,a579f4bd-c38f-48f9-a232-b46688ea8afc
5683e2d8-5808-4166-a894-a3fc79799920,a5bf9da3-1fdd-4b6c-8d74-7f4c92044f08
fc9e2800-e495-455d-9b15-04ad3404d365,09f5570d-e251-4499-a94a-1dbee52a77f9
00f50560-bc87-41cc-bb0b-ca73450d7168,a00b4203-0b25-4886-88e6-e57a0d5e52a9
3c759638-10c4-45b7-aafe-03bdf6232e5d,53c54756-c39d-43d5-b407-39a217b2479e
a670e3be-f0c4-41ed-91d3-ff71c77654c0,93f102e7-76e3-47bb-96d6-cbf85b54dd49
de49c843-4e7a-4006-8fa2-0c1b800c6b70,69a58b16-2bae-4785-a8d7-9d660831e438
339c694b-b36e-46d3-aa25-eaf212a1df7f,5552edde-e463-4f84-99d1-fc9a88aea5e6
9179f022-bb0a-4048-8822-7a2cdc4e64d7,76c3cfea-3573-43de-9988-eb509e133f4a
cbcc7dcc-5728-40e2-8ea1-1b8c7877a1e8,da205510-07eb-462b-afb7-224596899a40
a5f4a1c8-81bf-4eaa-9c45-afd66772938f,64d2f750-ab39-4bca-ada5-50986cc8506d
7854d3cb-8d9a-442b-8b15-d01c41527eb5,65f8c1c1-d72b-474f-9408-08708ad76ace
4d3fd119-f2fb-4d16-ae75-0e05e650c000,e185f34d-a5d0-4c21-8957-84c48950409a
f3017d7f-39a5-48ad-9583-31ba09a9a994,49d7eea0-5efc-4dfa-a24d-58a643f15d91
41eb132b-2c3f-4847-871d-b7e28b215273,00252e64-1be4-4c58-9cf4-f180e70ca9d4
0e43732d-203f-4f2b-8166-d77640b67559,f6bb6b9d-5470-4c99-8410-c53ea23517de
b383f7e9-2e8a-44a9-8289-cf63ce7010db,f0be792a-052b-4a46-a9b1-9ca6cf4012d6
647f49bb-fc9a-4f35-87fb-0e611376e6bf,2efe6aef-d011-40ce-adba-cf5a4badc958
4150468f-9350-43f0-9e58-119725967a61,9c99b03f-afde-48ad-a00e-27d4deaedb7f
c699631b-2fee-4526-b555-bcb2783bf0f9,a092d340-7929-4818-b4be-6ac2e73cfe4e
3fcc0294-2458-401d-b9d2-1b5c5418706d,c207f32b-ce06-4982-99e7-24770725c8d5
769327da-8931-45ea-a2e2-111c2066136d,19837c2e-ff03-4185-acbd-8b95238fca2d
3ab4f4d8-a026-4366-a768-a32e633abb26,6f8c307f-5099-4c86-916f-d9dc49e173f4
71e4abd6-40de-4265-9ad2-c18c355eda97,7950c953-8d64-4189-a14c-e718ae7f12a4
9a2c8ae0-e67d-4a2c-946a-2f734bb130ee,a938a5f7-f586-4341-bfb4-f19df3e7da89
08b1f36a-afab-4cb0-a80f-4914779c3996,67e82519-bc7c-4cd5-8813-65188e4e30dd
04431a0c-06bd-468b-a9d2-f4d9d1b8b5bc,1eaf7b96-29fe-4c5c-86b5-b376ebf8c601
86c29ca6-0f1a-43ec-9742-1cea42a97dd7,287c0c3a-256b-4b76-9bcf-2108a4030679
73c801da-2194-4c5f-adcc-77c7a31ff439,002a0d48-925c-47b3-83cd-59d1cf570cd6
2c8d909c-cc38-43f4-abfd-88f57c0b37c4,5cd7c928-5f81-44bb-a96f-cca5c373bb62
ee733b41-9262-421d-8280-95c0d64e1351,55b403e4-11ea-4d14-848e-ffff03bbf05b
2f8e51f7-ef3c-44c7-9223-5544714fa33d,c0f28c84-986c-4874-a4b7-6c419bbcb219
0f9b8d16-d9de-4905-9d2b-7e71fbf30caf,558fc12c-b867-4bb3-9223-5cd6ff582a29
1455ba1b-0c47-40a9-b760-f9e6be09ef86,92dbdc17-7823-44dd-984a-83b5abfa3be9
327dbaaa-acff-41f1-b241-7dea5019c98a,4b3139dd-246c-4881-bbcf-b1a176806d8a
143e8535-77af-4920-99ff-4a00f8e64f0a,71d6bffe-18d3-4b14-ac96-3fa9a172a87a
7a2cad9b-f3ec-4436-9fe5-0ef991695937,b5819f4b-8a55-40da-aa54-4437d470ebcd
15fa343b-b580-4a60-ba34-dee1da74e097,4a852ec2-fe16-482f-a7ad-f1c4ae5ce103
70afc3c1-8517-4690-846d-099fc93368ef,79dcde41-f550-47b7-8ca1-8449dca5db83
547d6e1d-d96b-478e-94ed-a71afa6668ba,b634ea5c-bb76-4042-bb16-f4f299a05f65
7d3f50a1-0d45-4e2d-9e20-34e6406486c1,c2e08477-719a-4ed0-88f7-2f9c3881bc0f
c1207e0d-c25f-4bcd-a32d-67e2ca3c704c,9b82adc3-dcd1-4a9b-afc0-e6220dab4495
baa9e6a6-a8b1-40db-aa62-cceefdb0b17f,a6dd14ff-5afb-4db5-983f-4b5f00afe133
0b052485-1104-4e94-bdfe-4421306bd426,9d50c881-7391-490d-bb15-a0c02f282b0e
b0d76d7b-384f-456a-ad32-0f28030d5fcc,65f8c1c1-d72b-474f-9408-08708ad76ace
6868e7b1-3f44-48b8-acf4-6ab1ed00be47,0d1373f9-ba91-4d42-b31f-d316c59c9e23
84fe7c65-a622-4bac-a394-10ac93bfa2e1,1da243d2-3c40-4635-856b-b69fa84dae1d
fb73be9f-829b-46ff-bc3e-a2b97b49c877,38563b08-efac-488c-b5cd-589ec23ce699
72a550eb-0aad-421d-b0e9-8d7886d27a49,cd134127-cdd5-45d5-880e-ff1c8a998637
abe5e43f-46ff-47b5-93a6-6016c2d3ffc9,25f2513b-b6f6-4b87-8383-103ed92a43d9
3612a410-8d74-4466-a815-c885e91634d4,a0958ed7-75bf-4f5a-87d9-3c777ffe9cbf
f72784bd-add4-4b5e-8555-a17dcb74cd76,be95cec1-4e19-4985-b39e-810731fa4691
ede535c7-0592-4d7e-90ae-f34597654841,e1fab917-d2bf-4e5d-846a-2a46b8e52a27
618fb193-08c2-4402-a953-7935ba1ab744,45c43f26-607e-4141-9d6f-0f3670d841b1
77af6de9-499b-4a27-a13b-e3b56e20dff3,9743b5c0-0156-418b-9567-ea3e5b71d5ba
