idjournal,idvolume
d559c648-76bc-42fd-ab5b-cfcabc833fee,793b2420-afec-4c14-a2f6-daf6dd808528
49898c89-061c-43f9-b194-ba44c0718471,263ac0d4-4983-4df0-a3b6-c4fe52a7036c
0a251711-15df-4d55-8f75-76c96d890df7,558fc12c-b867-4bb3-9223-5cd6ff582a29
d0a77042-9ffc-4eb6-b884-333df396294d,48127d0e-edcf-4e59-8086-099a053a8d10
7e9d5532-b172-4c79-ae6f-1e1920792ef1,e7f1bb8c-edc5-4596-9400-a9605d254f2b
e086b34d-efaa-4e88-b116-40b203b24bb7,2a7ed00f-3a47-4fb6-a049-87b626162239
5ec5ad93-a657-4450-a8de-c1fd54e27262,88d9ee09-0d92-46f5-8299-a2b9d0d752cd
a4b2c966-7223-4eb7-aae2-05279fd5858d,9bb671ae-cfa2-4530-a0b3-8c46c374b45e
a645ae6c-c13d-40fb-b6dc-3ba54d1e096c,839c4432-36ce-455b-8d8a-ece2a0e9f0af
bd21d36e-132f-420e-8ed4-e13c427b14cd,d45880ed-dc45-4877-aec1-75085baf31c2
7af42733-6ba2-4ea2-854a-6bb7091d02a9,b5819f4b-8a55-40da-aa54-4437d470ebcd
ace63044-908f-4997-a620-eae25465d227,35d2da4c-b167-4f35-98a4-2eadc0cc1a80
d359c768-c083-436c-8b9a-8d7b5b9fa8b8,0fb2bb53-2910-4daa-9f9b-acd932ef2009
0ac98512-1b20-4003-a26c-dd8a0e0acf47,f69f825a-603f-4a24-8a91-74211aae004e
76d17231-9bc6-4693-85eb-c038edb188cc,18e21cbf-ed4b-4feb-8eb5-0d353d039972
02a36972-114e-4c6c-b1f6-793c406d30ac,ccc16612-35f9-4b8e-bf97-9602f35ed279
9e768aed-85a8-4c7f-ab17-0c19c1a0ae67,cb9da2f2-bec6-41d2-a74a-bcb949d2ede9
c940eb49-8862-4efe-a7ce-49f8fc0c64a0,1f05fe73-1864-4038-bed8-b0172ed32092
1e8d7a96-84b6-4d06-a760-6ce739251e68,0fb2bb53-2910-4daa-9f9b-acd932ef2009
d5c9408b-de16-4c9f-999a-d3c72668c67b,c09d396e-78aa-43c7-bc67-9e9e6b80c72e
83a7abf7-4cca-4fdf-b373-7da70dcbb4ef,e477b19d-b2a6-4f06-bef9-a9ad0645c818
03c4cb53-6aa4-4bd1-a6e6-5ae8e1209471,5f068952-4db8-45df-a161-020c7a92bcff
31083eac-becf-40d1-bb7c-4e953d850ee6,b21fbe1b-02fb-473a-8a70-f8e75209cff5
84fbf3ef-40b9-4be9-81ce-63261795646b,1f05fe73-1864-4038-bed8-b0172ed32092
f3018629-9c85-40f3-b53e-ad3ed3ae8220,18e9eebe-2a7b-4a5f-b282-7c2ea5f7336d
987afb89-5b98-4cb5-bbfe-4e8fdabc4360,67e4ca1a-6ff2-402f-951f-5c8d015d8389
8cdd81ff-fbab-47ef-9088-cdffd3eb38d3,ac372446-f6e4-4270-85f1-19ede87212db
055c4dd4-7c0c-46e0-b3fa-ab1bf1215c8f,5eb0a02a-742c-471f-acd9-327374721cd5
0f21c597-5844-4803-9300-d150353bd83b,441bb969-a399-4364-9613-656c2d310235
3955ca3b-0798-40cc-9846-b474911c6e22,498df3de-c674-4b86-968b-cedd56dba417
50bc9e5d-1ced-4453-955f-df412afa5104,55e76175-b1fb-4c23-9068-19a8d3b85389
defaa0b3-7efe-46cb-a6b7-3c7fdd01ca95,042f4db0-d808-44a2-9b98-e563435a6a26
a1092e7d-c89e-462d-97ad-d365bc3284e3,fe293e8e-5731-49be-b568-efe05f4322d9
8a2b8f4e-1aec-4ab6-8d64-8ec93a840f29,3abec6f8-29fd-49ed-8326-c3bd2401f9e4
324555ec-dc66-4f03-8778-7d85e3452388,aa41e999-84f7-4a16-9b3d-2450858431bf
df2b6f2e-ac39-4018-948e-c8cbeeb46167,01958776-86cc-4930-b669-db100dceb26f
31038b3b-bc1d-4204-a6bd-3a7db05e4e7d,9e970cd4-de3c-4ffe-85f8-cf0305872c17
f9ec8476-390d-46d7-af31-581da842d868,8cf82f0d-678f-43d1-858a-18cee83f5819
464a1642-4e74-4c0d-bec1-4c1a99cf94d7,4a4c6810-3f6b-499d-8ab9-c604fa8a51f2
431994c7-715f-4eaf-8b59-85ded62f453c,586bfa7b-10e7-4d26-8f79-6359fe8218b0
30094f03-a182-498f-8c28-511ff57e97a9,447e5487-1fff-42ff-9099-014b2551a9cf
66dbc7f8-11ae-4a1b-9e9b-9b66be59f80c,c66e1b13-b8eb-44b3-b81a-382d9f8284ff
b65bd202-eb91-431e-8ab4-f8060f9d4266,865b09cf-cac2-40a9-ac77-7a67b8c67b99
bc0b430a-f9f9-47b3-92b2-84b81f8490bc,b8e69573-8612-43ed-8c8b-209ea58640a5
8e172165-aff6-4370-a90c-7474826cecef,74fa24db-1e85-48a5-956f-0c0d4a3e9a88
c8137fe5-5bbc-46b6-817c-680532a6e11b,9ee063ce-efed-48b1-861b-698a5e5977e3
65db5ea0-9141-4e28-ae64-4b175e16edcb,be2a3cfb-e8b9-46c0-b4b3-b2c7b542e9a9
7983cb70-441f-4893-aa03-87df71e13d4b,fe503c9c-38d7-40a5-b1b2-20bd225d2aca
af64e468-e04a-4adc-83bb-3eb7015e1bf3,b801d668-0524-4583-abc4-2c1dc34497a5
97ea24f8-2c0a-4fef-b1ae-fa471312dd1f,71c9aa1b-7bed-43bf-bdfb-bc9679702181
b5f3afd4-fd50-494f-9f2c-349d26acb66b,4d0a21d7-eb3d-4ac5-a222-5c05612c81c6
23806b0a-a18a-4f10-8ad8-3ec4502cf5df,c20f51a6-2f14-44dc-a1e8-f992509e6fd9
ce131665-c090-43fb-815d-1704edb5b2ae,ca94c80d-1ebd-4197-b79e-b8c4bd447b34
dcd96e10-a616-4dc9-937b-67db8fccb59f,7382a2eb-73d9-4895-8397-392280f7ae34
0a1d85bc-fe6c-4e12-a074-a2a50b527ab3,09a5789e-538a-4c4a-84b8-5fb565872c86
1f422f33-84ce-4b8c-bcf8-d52c0294ac66,8a60dc42-9483-41e6-bf1c-eca32c70caf6
ea667738-0d47-4e66-8869-1168744b2e39,01958776-86cc-4930-b669-db100dceb26f
761c8048-deaa-46a3-b2b4-d4c63ccf4b9f,1a47d6eb-de81-46f2-b6f0-1f3f8fa440de
b3e3d15e-0801-4ab0-b3e1-341f56fa7769,19837c2e-ff03-4185-acbd-8b95238fca2d
8e8d9ace-4450-4164-a67e-5446dc3243f5,f71e3b8a-848d-481b-9591-6a3b9b5d9c2e
01747a62-9920-470c-9610-d4c447a41677,29943406-f8b9-49ca-b2dc-0ad1680b26e2
2f420066-2a18-4c0f-92b7-7eb4e7c2a5ab,18e9eebe-2a7b-4a5f-b282-7c2ea5f7336d
3d181d50-1131-45f5-9447-ac862bd6844d,3df1cebd-0d6e-4473-aec6-63c6456dea10
e1dd9107-e78d-438b-93b6-dbe8284ec0fe,cfc42caf-c36a-4083-b75d-0542eb51eff8
f0618738-71df-4379-ac80-ffc496d6c9a7,76fcd71e-e78f-4d2f-b798-be7237aeaaa4
27aeba4a-2f57-4ae9-979b-dcf6a26bf148,0fb2bb53-2910-4daa-9f9b-acd932ef2009
76625217-e10f-47a1-8942-33646298fdd1,db93fa24-cf6a-441f-b0d6-ea8b7596b9b4
b04ac697-798b-4eaf-819b-5c396e628575,3b50942b-e86f-4e60-b5fe-52227db37ca6
76fab6ec-2940-411a-98c9-927d620fdadd,2ae1c5a7-fff7-44fe-ae4f-fc957ca5d9ce
795a4157-b91a-4906-b89b-17f53369f315,1cc27641-297d-4f93-b809-2462a3c01ff9
a4bda87b-99f5-4883-8aee-8b6cc9860bb3,ef78d7ce-2b2e-4873-9df2-14ce686e2a8d
956b0dd2-7259-4d5e-9a8f-cf36aa4dd14d,91fb795f-d2b0-4785-b7d0-7c1da3b6697a
6576f636-12e2-466b-893e-f67842ce0fce,b9b0a063-f9bf-4ffc-80a8-88ebae6fa35b
31f40352-bb1a-429f-8361-50820ddf196a,b524daa8-86f1-4087-87ed-87e9ffe752ad
fd6cd2a5-3efd-4f55-81bd-ba454808ef11,f6c0ab57-d601-453e-a44c-59217418b886
89f4cc98-7582-461d-98ae-07922f040c15,a4ca6172-5189-4064-8529-d2823bd0cdf2
6e037c47-a10a-40ac-a6b7-e5fca3d8fdd3,3182558c-dec3-43d6-a7bc-cabbef4e578f
84f4e146-a1dd-48ec-b3b2-5bf47293024e,ac9ac0d7-e25f-45c0-a008-6e7d0b1bf62a
f94d9592-72bf-4336-8385-0615aeac74bf,b504e537-a3f6-406a-ae62-93dfbea09da2
86264afb-6b0a-4c23-ade7-de9f6692457b,57339310-cec6-4e0d-a810-4274f259ec77
d802b5f0-9242-46d3-a506-b23bf9ba9621,dd765871-2c53-4339-b59a-03cb3e0c8c76
e3a3ac4a-9336-414a-9cbd-98eac9fa2795,8ded9c84-4d87-427d-bdb9-7c617cd3d88a
fb05e284-ea71-44e9-a1fd-bcba907aa294,c0d76804-c711-4ac5-a1db-2681f3d769ee
1878942a-c693-4280-9413-017dfe6cced6,60a9680a-6745-4b40-b689-1ceec8be7bd7
469faba3-8121-487a-8d26-a16c14772c5b,9c389ce3-c70c-488e-9744-d1d3fbf4777a
ddbf9bdb-f083-4e9c-9dd2-adc59580a462,d4ee5749-f633-4156-9cf1-012173ffbc58
a4961c64-b00a-4278-8946-30570a301fe2,461cdd9b-8656-45dc-97f2-09409f066261
04143537-737a-41de-b2e5-8e1500993f90,bb285dce-10cb-4dd5-b67c-1cbf65bda246
e3ddd9b4-e147-42c5-9a1c-da3db4aebcdc,e171a30a-d577-42f1-8eca-dde3c1077367
a4cab0fc-a478-46f7-8fd8-7ac6edd331c3,19d118f5-a6d1-4017-8f93-6ec0c76f24dc
599af9a6-065f-4855-85d0-c6ee4704257a,a579f4bd-c38f-48f9-a232-b46688ea8afc
d340c21f-ca83-4f03-8a59-dc15ca81387f,24579d11-2129-4282-9937-4339a46580de
aff92296-5bc8-45f5-b036-70ab74b5e90e,1cc27641-297d-4f93-b809-2462a3c01ff9
bea6ce51-75d0-49d1-9dff-b8cc81cc3416,fed5c0bb-7b43-4487-aec5-2c59ad6e7e69
1f3c38d1-ff6b-4fbe-956f-83638b470269,56854811-c6f8-49a1-b8ef-40fa1e357566
b07d0b63-2a1c-4902-bc99-98bcb457aacb,6a896641-0c39-42d1-ab55-a9af46dd1484
212b1dac-06fd-4e05-8345-39d303fd2aaf,8026f89b-8f35-4f9e-bc34-4f390ee9302a
111fbf12-3b45-495b-8540-738944cdd7ea,d7139ee2-e8b5-49d9-bf8d-515362ac8605
72549594-7b26-4096-8213-f1b0733b9587,c09d396e-78aa-43c7-bc67-9e9e6b80c72e
dadf7d3a-d254-4fa1-9937-a2bbf840347f,3b50942b-e86f-4e60-b5fe-52227db37ca6
f36f6072-ffe4-4828-b68e-08706b4eeeec,e4dbc870-b927-41e0-b207-32910a5dd71d
5f6af619-5b86-44b1-a318-efe1a183a464,7885e5ef-ddce-40ab-9333-ed9b24635813
06a3b16d-428b-4815-abe6-11f825d59da6,0758b6a7-7e97-4f65-a6d4-2e78fd293c83
1399d7cf-af6e-44f9-bf95-ff888b036f68,6e9e5cdf-417f-4377-a0be-be436ade1b83
79820697-745a-4f18-9d65-0b94d4e2bb36,72a6ada3-1707-4a70-b79c-633afa88e168
583ec6f3-b398-4a4b-888f-0181d220d624,b7329402-2e43-4869-814b-06345d2e9732
461e11e5-3384-4226-8277-388c436f1677,d00d0008-1333-447f-802a-d0b19d72c194
1e7bae85-c520-4506-83cb-94d804efe1f5,1ccaa903-71c0-40e6-9031-b23c8d621b2a
8695d781-685c-4066-a91d-26c2004a7704,29943406-f8b9-49ca-b2dc-0ad1680b26e2
ea8b8c74-196b-44cf-9d91-67c2ca596018,56cff6db-a253-4470-8f89-5dc3340d03ee
b95e092e-fb24-4260-949c-06379e3532b1,71c9aa1b-7bed-43bf-bdfb-bc9679702181
18fb81ae-2e86-4ea6-8570-534a60430e8f,d1305764-fb81-42b3-a202-2ce0f2e7ab08
3b9d7845-9a75-4061-a8d0-2da34878a9f8,776564c6-4271-474d-b771-f28d033a90bd
5466930f-24a3-4a95-8d94-69915c21569f,4fb4724c-4291-4e6b-9e83-c83cff7e3495
c5a377a0-c472-4779-a049-1aa464570841,b504e537-a3f6-406a-ae62-93dfbea09da2
0f3088d1-27a5-43f5-ad85-3becfc8fdc5c,b524daa8-86f1-4087-87ed-87e9ffe752ad
2cb985bc-1c53-47c6-aab3-fe6fa2e9d900,56cff6db-a253-4470-8f89-5dc3340d03ee
3fee7030-0e53-44ad-844b-47cc86d49748,575637b0-051a-4efd-848e-cc509155fe4f
5094933a-fe52-4bc2-b6b1-9031a447ce84,da205510-07eb-462b-afb7-224596899a40
dbaad27e-63e9-45b5-badc-57029e9e4575,d6031c81-e9b8-4947-88d1-84bb43807007
bf3ce795-84ef-43f2-9b86-2b609f44ec92,0d5f3276-76ba-43ac-a6bc-1a8f2011eefc
6a2ea11a-938e-419b-acc4-a6be43b5b5a9,b7118de1-9887-45cb-92f1-e7fc63ec2fbf
38799dae-537d-4964-a38a-4a79d2aaa3eb,be95cec1-4e19-4985-b39e-810731fa4691
c00ee292-4e84-49a7-bd56-509250fe9390,f69f825a-603f-4a24-8a91-74211aae004e
643c212e-2bad-4cdd-9a13-34b10e464dc8,6f2b7f07-65f1-44d7-991e-93881cb497eb
db2ddbf9-6440-454b-8844-b711f32e0dfb,4a852ec2-fe16-482f-a7ad-f1c4ae5ce103
f1ceb6a5-04d3-472e-a974-4076006ce163,f633c72c-00fe-45f0-90b6-135ba15399f2
7ffb0650-bbfc-4a14-9f64-c4a977f38efb,caf0a5ad-980a-44e9-a512-85bca8a9d3dc
6f3bc879-73fe-459b-89ca-5babafa7f6f8,d45880ed-dc45-4877-aec1-75085baf31c2
59ba1812-af81-4f0b-afa4-3118652820d9,d50dceb6-7c56-4ff4-bf3c-173b81e1edae
8a86e4b4-5d8d-4b63-9dc2-02c611fd5da8,9a11d7ad-5587-4d1d-b1d8-257101191bd9
baf53264-8002-4c77-9dac-f94cc8b5c2a9,76fcd71e-e78f-4d2f-b798-be7237aeaaa4
1d823f77-3b7f-436f-be0a-fe9f0e5e4cfa,e262682f-5abd-48f6-8278-063c4e97e0af
a2706dae-9c65-47db-b124-629d3dc619b0,bbe24383-1935-44e2-a575-36e46c8eea08
0f034bd1-550a-44af-9f68-077c0bdc5c68,45180407-db9e-4f1f-9bb7-57242cd770e5
561cae1b-83c8-4b65-b25a-ea7a609b0905,2ce83ac9-19ca-4ed2-94a2-1e99165e4f8a
8b23e534-5fec-4a12-8fff-28ca80360659,de276a4e-dd80-4625-a2ef-5c55ff398e66
22779bd7-89f0-4000-8727-dd8ff651489a,11816313-15ec-4f89-920f-875db4be79f7
ce45848e-5afc-47e3-86b0-2c05e5492a35,65b7949d-91e8-4e2c-b162-650b8b1b9ee9
a87fd62b-29cb-4006-8ac0-4a09238e26dd,2f19c080-a513-4312-a8cc-1fd59304ec39
fb60d5fa-3d7b-4972-81d0-572cdac6cc01,045ff9a4-7f98-4098-93a8-66d08e945198
7b684326-c9ed-4122-b274-bfa865a8979d,9ae390d1-7926-479d-9d11-daedfbae427f
60c4d26d-6f30-4b61-9ca4-9be3a39f48a9,ff5b6de4-0ea1-41ef-913a-6a859a5ed50d
a7ffa715-e938-4d4c-9232-f95b7d1a1e27,ceb87831-151b-48e8-bf9c-9f924bc348b1
d01ca799-989e-41fc-a830-9781660ec797,82182d55-f701-4fe5-b41b-198e71623ce2
479a962b-a296-40eb-b51a-ed7057e63cdd,85f5fcec-4b81-4a3d-bd0d-d04a59dd3128
c8a60a09-ead8-4699-8dfe-84a6853986ee,3abec6f8-29fd-49ed-8326-c3bd2401f9e4
34c5aba9-5d96-4c83-bc14-e305dee2b2dc,364693d1-d7b0-4e79-9ec9-6bf3c56a0fed
b6ff05fe-5575-421c-8143-a6fe8d084dbf,9fc4f063-0419-4207-a68f-49ab68203d30
ff667bf4-712a-485a-a93f-32b5db3a03b0,9174c21c-7a32-49ce-8beb-2e422e8d1dd3
4fe968a1-5598-4802-889f-678e92512421,22dd8a14-f025-4921-8bf0-bbbca1dae483
2416ac28-aa79-47b9-b2a7-0a3774186e81,57339310-cec6-4e0d-a810-4274f259ec77
c52ddd49-204c-4771-8d9b-4ed4a6ea07c4,bc1d29aa-acd3-4c48-a60e-00359e9f7734
9bfb41d7-cd9d-45a9-b047-b2f75e4b3c87,c17d34e2-514e-4c6c-8e2d-0632288cada6
0a0edbd2-6ca5-41a9-b5fe-7338192c4998,4f97423d-24aa-470c-9f56-5e1c2193073f
e8cbe622-e0fa-470f-bf40-295e29811665,a3b1cedf-1a30-49be-b954-d9a2b088026d
82ddd2a3-7420-47a9-9a18-03d65a39090d,323a294c-3d5f-418b-b05b-84405de41dab
153f84a7-c0f2-4f08-9f26-4fce946335af,12818983-f78e-4e2e-91b5-e4e6e94104fd
a2369450-8a82-460c-a0b5-0c2ea3a5cdbd,10986772-be9f-4509-ada3-deb3af537e7f
ce4877fc-aaf3-42fe-9cd0-73b6ae477d4f,62e549a5-9738-4b36-8ed9-b642d4f5c08e
44380789-e419-4f4f-a0f8-9b179a854148,a117ea7b-6d1b-47c0-b2be-b3a5d1a35525
9206b408-d3b2-4b30-b160-8cb0e151b1ae,463677e9-c556-44f9-9627-d177dcf77a9f
e6e8bd56-4ecb-415b-bb21-571820ad338b,a56ca553-096d-4149-bc55-dfa321ec50f1
5999e1b0-c046-431d-9cf3-4541dce190d8,947103a0-e408-4c19-9e82-fcc19686fcd1
f3f4bc72-5748-4a61-a9d3-00fb5a48edff,efcde1f4-e2c6-4bbe-9622-d44eef1bc38d
e5df6e2f-3489-48fd-9895-b58d459ada2a,c86f5f94-5686-45a0-92ce-ccb76d1a5d8a
7cd8a7bc-d92c-4c57-925e-d44e160209c1,48378150-3533-46c5-8068-9f3d031bd0d5
